<<DRRGLoss>> <<24:829-837>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<85:3031-3034>> <<DRRGLoss>> <<PARAMETER>> <<ANCHOR>>
<<bitmasks>> <<85:3037-3040>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_sz>> <<85:3047-3050>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<98:3477-3487>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<99:3513-3520>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<kernel>> <<101:3537-3543>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<batch_inx>> <<102:3562-3571>> <<int>> <<SCOPE>> <<ANCHOR>>
<<mask>> <<103:3607-3611>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_sz>> <<105:3666-3673>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pad>> <<107:3740-3743>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<108:3820-3824>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kernel>> <<110:3912-3918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<item>> <<151:5561-5565>> <<?>> <<SCOPE>> <<ANCHOR>>
<<item>> <<154:5782-5786>> <<?>> <<SCOPE>> <<ANCHOR>>
<<item>> <<155:5832-5836>> <<?>> <<SCOPE>> <<ANCHOR>>
<<scale>> <<157:5860-5865>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_sin_map>> <<158:5939-5951>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred_cos_map>> <<159:5984-5996>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:1021-1024>> <<DRRGLoss>> <<PARAMETER>> <<ANCHOR>>
<<pred>> <<30:1027-1030>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gt>> <<30:1033-1036>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<30:1037-1040>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<positive>> <<44:1533-1541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<negative>> <<45:1563-1571>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<positive_count>> <<46:1599-1613>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<49:1683-1687>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<positive_loss>> <<50:1754-1767>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<negative_loss>> <<51:1811-1824>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<negative_count>> <<52:1856-1870>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<positive_loss>> <<55:1983-1996>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<56:2034-2038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<negative_loss>> <<57:2105-2118>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<negative_count>> <<58:2150-2164>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<negative_loss>> <<59:2180-2193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<59:2195-2196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<balance_loss>> <<62:2281-2293>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<loss_text>> <<161:6031-6040>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<text_mask>> <<165:6173-6182>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<negative_text_mask>> <<166:6237-6255>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<loss_center_map>> <<167:6316-6331>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_center_positive>> <<172:6529-6549>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_center_positive>> <<175:6691-6711>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_center_negative>> <<176:6745-6765>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_center>> <<179:6886-6897>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<center_mask>> <<181:6961-6972>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<map_sz>> <<183:7080-7086>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ones>> <<184:7128-7132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_top>> <<185:7185-7193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_bot>> <<189:7361-7369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_height>> <<193:7537-7546>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_height>> <<195:7638-7649>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_sin>> <<199:7807-7815>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_cos>> <<203:8014-8022>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_height>> <<208:8236-8247>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_sin>> <<209:8285-8293>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_cos>> <<210:8331-8339>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<67:2455-2458>> <<DRRGLoss>> <<PARAMETER>> <<ANCHOR>>
<<gcn_data>> <<67:2461-2464>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gcn_pred>> <<79:2852-2860>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_labels>> <<79:2862-2871>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gt_labels>> <<80:2892-2901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<81:2937-2941>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss_gcn>> <<212:8375-8383>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<214:8421-8425>> <<{float||None}>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<215:8508-8515>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<ohem_ratio>> <<27:945-955>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<27:927-931>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<self>> <<28:965-969>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<preds>> <<119:4114-4119>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<120:4246-4252>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4302-4306>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<downsample_ratio>> <<123:4307-4323>> <<float>> <<VARIABLE>> <<LINK>>
<<preds>> <<125:4357-4362>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_maps>> <<126:4391-4400>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_maps>> <<127:4443-4452>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_maps>> <<128:4489-4498>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_maps>> <<129:4535-4544>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_maps>> <<130:4588-4597>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_maps>> <<131:4641-4650>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_maps>> <<132:4685-4694>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_text_mask>> <<136:4793-4805>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_center_region_mask>> <<138:4882-4903>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_mask>> <<139:4953-4960>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_top_height_map>> <<140:5020-5037>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_bot_height_map>> <<141:5097-5114>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_sin_map>> <<142:5167-5177>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_cos_map>> <<143:5230-5240>> <<?>> <<VARIABLE>> <<LINK>>
<<mapping>> <<146:5308-5315>> <<dict>> <<VARIABLE>> <<LINK>>
<<value>> <<147:5348-5353>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<147:5338-5340>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<147:5341-5344>> <<?>> <<VARIABLE>> <<LINK>>
<<downsample_ratio>> <<148:5374-5390>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<149:5433-5437>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<bitmasks2tensor>> <<149:5438-5453>> <<function>> <<VARIABLE>> <<LINK>>
<<gt>> <<149:5454-5456>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<149:5457-5460>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_sz>> <<149:5463-5473>> <<?>> <<VARIABLE>> <<LINK>>
<<bitmasks>> <<98:3494-3502>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<102:3581-3591>> <<int>> <<VARIABLE>> <<LINK>>
<<bitmasks>> <<103:3614-3622>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_inx>> <<103:3623-3632>> <<int>> <<VARIABLE>> <<LINK>>
<<mask>> <<105:3676-3680>> <<?>> <<VARIABLE>> <<LINK>>
<<target_sz>> <<107:3750-3759>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_sz>> <<107:3765-3772>> <<?>> <<VARIABLE>> <<LINK>>
<<target_sz>> <<107:3780-3789>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_sz>> <<107:3795-3802>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<108:3833-3837>> <<?>> <<VARIABLE>> <<LINK>>
<<pad>> <<108:3839-3842>> <<list>> <<VARIABLE>> <<LINK>>
<<kernel>> <<109:3883-3889>> <<list>> <<VARIABLE>> <<LINK>>
<<mask>> <<109:3897-3901>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel>> <<110:3934-3940>> <<list>> <<VARIABLE>> <<LINK>>
<<results>> <<111:3951-3958>> <<list>> <<VARIABLE>> <<LINK>>
<<kernel>> <<111:3966-3972>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<113:3992-3999>> <<list>> <<VARIABLE>> <<LINK>>
<<gt>> <<149:5423-5425>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<149:5426-5429>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<151:5569-5571>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<151:5572-5575>> <<?>> <<VARIABLE>> <<LINK>>
<<item>> <<151:5561-5565>> <<?>> <<VARIABLE>> <<LINK>>
<<item>> <<151:5526-5530>> <<?>> <<VARIABLE>> <<LINK>>
<<downsample_ratio>> <<151:5539-5555>> <<float>> <<VARIABLE>> <<LINK>>
<<gt>> <<151:5515-5517>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<151:5518-5521>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<152:5605-5609>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<bitmasks2tensor>> <<152:5610-5625>> <<function>> <<VARIABLE>> <<LINK>>
<<gt>> <<152:5626-5628>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<152:5629-5632>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_sz>> <<152:5635-5645>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<152:5595-5597>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<152:5598-5601>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<153:5671-5674>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<154:5790-5792>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<154:5793-5796>> <<?>> <<VARIABLE>> <<LINK>>
<<item>> <<154:5782-5786>> <<?>> <<VARIABLE>> <<LINK>>
<<item>> <<154:5754-5758>> <<?>> <<VARIABLE>> <<LINK>>
<<downsample_ratio>> <<154:5761-5777>> <<float>> <<VARIABLE>> <<LINK>>
<<gt>> <<154:5743-5745>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<154:5746-5749>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<155:5840-5842>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<155:5843-5846>> <<?>> <<VARIABLE>> <<LINK>>
<<item>> <<155:5832-5836>> <<?>> <<VARIABLE>> <<LINK>>
<<item>> <<155:5823-5827>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<155:5812-5814>> <<dict>> <<VARIABLE>> <<LINK>>
<<key>> <<155:5815-5818>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_sin_map>> <<157:5887-5899>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_cos_map>> <<157:5905-5917>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_sin_map>> <<158:5954-5966>> <<?>> <<VARIABLE>> <<LINK>>
<<scale>> <<158:5969-5974>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_cos_map>> <<159:5999-6011>> <<?>> <<VARIABLE>> <<LINK>>
<<scale>> <<159:6014-6019>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6043-6047>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<balance_bce_loss>> <<161:6048-6064>> <<function>> <<VARIABLE>> <<LINK>>
<<pred_text_region>> <<162:6089-6105>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<162:6108-6110>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt>> <<163:6144-6146>> <<dict>> <<VARIABLE>> <<LINK>>
<<pred>> <<41:1363-1367>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<41:1377-1379>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<41:1389-1393>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<42:1427-1431>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<42:1453-1457>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<43:1491-1493>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<43:1515-1517>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<44:1544-1546>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<44:1549-1553>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<45:1579-1581>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<45:1585-1589>> <<?>> <<VARIABLE>> <<LINK>>
<<positive>> <<46:1620-1628>> <<?>> <<VARIABLE>> <<LINK>>
<<positive_count>> <<48:1650-1664>> <<int>> <<VARIABLE>> <<LINK>>
<<pred>> <<49:1713-1717>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<49:1719-1721>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<50:1781-1785>> <<?>> <<VARIABLE>> <<LINK>>
<<positive>> <<50:1788-1796>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<51:1827-1831>> <<?>> <<VARIABLE>> <<LINK>>
<<negative>> <<51:1834-1842>> <<int>> <<VARIABLE>> <<LINK>>
<<negative>> <<53:1899-1907>> <<int>> <<VARIABLE>> <<LINK>>
<<positive_count>> <<53:1920-1934>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1937-1941>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<ohem_ratio>> <<53:1942-1952>> <<float>> <<VARIABLE>> <<LINK>>
<<pred>> <<56:2064-2068>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<56:2070-2072>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<57:2121-2125>> <<?>> <<VARIABLE>> <<LINK>>
<<negative>> <<57:2128-2136>> <<int>> <<VARIABLE>> <<LINK>>
<<negative_loss>> <<60:2225-2238>> <<int>> <<VARIABLE>> <<LINK>>
<<negative_count>> <<60:2254-2268>> <<int>> <<VARIABLE>> <<LINK>>
<<positive_loss>> <<62:2297-2310>> <<?>> <<VARIABLE>> <<LINK>>
<<negative_loss>> <<62:2324-2337>> <<?>> <<VARIABLE>> <<LINK>>
<<positive_count>> <<63:2363-2377>> <<int>> <<VARIABLE>> <<LINK>>
<<negative_count>> <<63:2380-2394>> <<int>> <<VARIABLE>> <<LINK>>
<<balance_loss>> <<65:2422-2434>> <<float>> <<VARIABLE>> <<LINK>>
<<gt>> <<165:6186-6188>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt>> <<165:6210-6212>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt>> <<166:6264-6266>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt>> <<166:6289-6291>> <<dict>> <<VARIABLE>> <<LINK>>
<<pred_center_region>> <<168:6381-6399>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<169:6415-6417>> <<dict>> <<VARIABLE>> <<LINK>>
<<text_mask>> <<171:6494-6503>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_center_map>> <<172:6563-6578>> <<?>> <<VARIABLE>> <<LINK>>
<<text_mask>> <<173:6628-6637>> <<?>> <<VARIABLE>> <<LINK>>
<<text_mask>> <<173:6652-6661>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_center_map>> <<177:6793-6808>> <<?>> <<VARIABLE>> <<LINK>>
<<negative_text_mask>> <<178:6824-6842>> <<int>> <<VARIABLE>> <<LINK>>
<<negative_text_mask>> <<178:6857-6875>> <<int>> <<VARIABLE>> <<LINK>>
<<loss_center_positive>> <<179:6900-6920>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_center_negative>> <<179:6929-6949>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<181:6976-6978>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt>> <<181:7009-7011>> <<dict>> <<VARIABLE>> <<LINK>>
<<center_mask>> <<182:7043-7054>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_top_height_map>> <<183:7089-7108>> <<?>> <<VARIABLE>> <<LINK>>
<<map_sz>> <<184:7147-7153>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_top_height_map>> <<186:7231-7250>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<186:7254-7256>> <<dict>> <<VARIABLE>> <<LINK>>
<<ones>> <<187:7307-7311>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_bot_height_map>> <<190:7407-7426>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<190:7430-7432>> <<dict>> <<VARIABLE>> <<LINK>>
<<ones>> <<191:7483-7487>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<194:7568-7570>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt>> <<194:7597-7599>> <<dict>> <<VARIABLE>> <<LINK>>
<<gt_height>> <<196:7693-7702>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_top>> <<197:7729-7737>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_bot>> <<197:7740-7748>> <<?>> <<VARIABLE>> <<LINK>>
<<center_mask>> <<197:7753-7764>> <<?>> <<VARIABLE>> <<LINK>>
<<center_mask>> <<197:7779-7790>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_sin_map>> <<201:7886-7898>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<201:7900-7902>> <<dict>> <<VARIABLE>> <<LINK>>
<<center_mask>> <<202:7962-7973>> <<?>> <<VARIABLE>> <<LINK>>
<<center_mask>> <<202:7988-7999>> <<?>> <<VARIABLE>> <<LINK>>
<<pred_cos_map>> <<205:8093-8105>> <<?>> <<VARIABLE>> <<LINK>>
<<gt>> <<205:8107-8109>> <<dict>> <<VARIABLE>> <<LINK>>
<<center_mask>> <<206:8169-8180>> <<?>> <<VARIABLE>> <<LINK>>
<<center_mask>> <<206:8195-8206>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<212:8386-8390>> <<DRRGLoss>> <<VARIABLE>> <<LINK>>
<<gcn_loss>> <<212:8391-8399>> <<function>> <<VARIABLE>> <<LINK>>
<<gcn_data>> <<212:8400-8408>> <<?>> <<VARIABLE>> <<LINK>>
<<gcn_data>> <<79:2874-2882>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_labels>> <<80:2904-2913>> <<?>> <<VARIABLE>> <<LINK>>
<<gcn_pred>> <<81:2960-2968>> <<?>> <<VARIABLE>> <<LINK>>
<<gt_labels>> <<81:2970-2979>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<83:2999-3003>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_text>> <<214:8428-8437>> <<float>> <<VARIABLE>> <<LINK>>
<<loss_center>> <<214:8440-8451>> <<float>> <<VARIABLE>> <<LINK>>
<<loss_height>> <<214:8454-8465>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_sin>> <<214:8468-8476>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_cos>> <<214:8479-8487>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_gcn>> <<214:8490-8498>> <<None>> <<VARIABLE>> <<LINK>>
<<loss>> <<216:8542-8546>> <<{float||None}>> <<VARIABLE>> <<LINK>>
<<loss_text>> <<217:8571-8580>> <<float>> <<VARIABLE>> <<LINK>>
<<loss_center>> <<218:8607-8618>> <<float>> <<VARIABLE>> <<LINK>>
<<loss_height>> <<219:8645-8656>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_sin>> <<220:8680-8688>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_cos>> <<221:8712-8720>> <<?>> <<VARIABLE>> <<LINK>>
<<loss_gcn>> <<222:8744-8752>> <<None>> <<VARIABLE>> <<LINK>>
<<results>> <<224:8772-8779>> <<dict>> <<VARIABLE>> <<LINK>>
