<<AlignedDataset>> <<7:158-172>> <<type>> <<CLASS>> <<ANCHOR>>
<<input_nc>> <<50:2183-2191>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2236-2240>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<transform_params>> <<51:2246-2262>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2275-2279>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<output_nc>> <<51:2280-2289>> <<?>> <<VARIABLE>> <<LINK>>
<<A_transform>> <<53:2312-2323>> <<?>> <<VARIABLE>> <<LINK>>
<<A>> <<53:2324-2325>> <<?>> <<VARIABLE>> <<LINK>>
<<B_transform>> <<54:2340-2351>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<54:2352-2353>> <<?>> <<VARIABLE>> <<LINK>>
<<A>> <<56:2379-2380>> <<?>> <<VARIABLE>> <<LINK>>
<<B>> <<56:2387-2388>> <<?>> <<VARIABLE>> <<LINK>>
<<AB_path>> <<56:2401-2408>> <<?>> <<VARIABLE>> <<LINK>>
<<AB_path>> <<56:2421-2428>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2541-2545>> <<AlignedDataset>> <<VARIABLE>> <<LINK>>
<<AB_paths>> <<60:2546-2554>> <<?>> <<VARIABLE>> <<LINK>>
