<<RNNTokenizer>> <<13:414-426>> <<type>> <<CLASS>> <<ANCHOR>>
<<tags>> <<28:1026-1030>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<29:1049-1054>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1498-1502>> <<RNNTokenizer>> <<VARIABLE>> <<LINK>>
<<logits>> <<43:1517-1523>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<43:1525-1529>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<43:1531-1536>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1554-1558>> <<RNNTokenizer>> <<VARIABLE>> <<LINK>>
<<pred>> <<44:1571-1575>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<45:1593-1598>> <<?>> <<VARIABLE>> <<LINK>>
<<metric>> <<46:1615-1621>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<46:1622-1626>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<46:1628-1632>> <<?>> <<VARIABLE>> <<LINK>>
<<sentence>> <<16:541-549>> <<?>> <<VARIABLE>> <<LINK>>
<<flat>> <<17:568-572>> <<int>> <<VARIABLE>> <<LINK>>
<<sentence>> <<18:599-607>> <<?>> <<VARIABLE>> <<LINK>>
<<sentence>> <<19:640-648>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<s>> <<20:683-684>> <<?>> <<VARIABLE>> <<LINK>>
<<sentence>> <<20:664-672>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<i>> <<20:673-674>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:723-727>> <<RNNTokenizer>> <<VARIABLE>> <<LINK>>
<<sentence>> <<21:729-737>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<21:739-749>> <<?>> <<VARIABLE>> <<LINK>>
<<flat>> <<22:773-777>> <<int>> <<VARIABLE>> <<LINK>>
<<outputs>> <<23:799-806>> <<?>> <<VARIABLE>> <<LINK>>
<<outputs>> <<24:826-833>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<32:1144-1148>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1177-1181>> <<RNNTokenizer>> <<VARIABLE>> <<LINK>>
<<dataset>> <<34:1203-1210>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1228-1232>> <<RNNTokenizer>> <<VARIABLE>> <<LINK>>
<<transform>> <<35:1263-1272>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<36:1287-1294>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<36:1312-1321>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<37:1339-1346>> <<?>> <<VARIABLE>> <<LINK>>
