<<MultiCriteriaTransformerTaggingTokenizer>> <<17:615-655>> <<type>> <<CLASS>> <<ANCHOR>>
<<i>> <<35:1459-1460>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<57:2600-2603>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<57:2606-2609>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criteria>> <<57:2623-2626>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<teria>> <<57:2626-2631>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criteria>> <<59:2688-2696>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<samples>> <<63:2954-2961>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sample>> <<64:3015-3021>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<52:2413-2416>> <<MultiCriteriaTransformerTaggingTokenizer>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<52:2419-2422>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<53:2442-2443>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<53:2445-2449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<transforms>> <<43:1899-1909>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:2019-2023>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<self>> <<45:2110-2114>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<transforms>> <<46:2159-2169>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<75:3398-3408>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3410-3414>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<batch>> <<75:3427-3432>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<75:3442-3447>> <<?>> <<VARIABLE>> <<LINK>>
<<metric>> <<78:3529-3535>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<78:3539-3543>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<78:3545-3549>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<29:1207-1211>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3199-3203>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<metrics>> <<71:3244-3251>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria>> <<71:3252-3260>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics>> <<72:3285-3292>> <<?>> <<VARIABLE>> <<LINK>>
<<trn>> <<49:2254-2257>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<49:2259-2265>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<50:2286-2292>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1397-1401>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<i>> <<35:1459-1460>> <<int>> <<VARIABLE>> <<LINK>>
<<criteria>> <<58:2665-2673>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2709-2713>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<criteria>> <<61:2784-2792>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2796-2800>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<data>> <<63:2986-2990>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<64:3025-3032>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria>> <<65:3068-3076>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<65:3047-3053>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<66:3093-3100>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2481-2485>> <<MultiCriteriaTransformerTaggingTokenizer>> <<VARIABLE>> <<LINK>>
<<batch>> <<53:2487-2492>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<55:2555-2556>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<55:2570-2574>> <<?>> <<VARIABLE>> <<LINK>>
