<<unittest>> <<22:990-998>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_RESNET_MODELS>> <<165:6484-6498>> <<list>> <<VARIABLE>> <<LINK>>
<<model_name>> <<166:6515-6525>> <<?>> <<VARIABLE>> <<LINK>>
<<resnet_type>> <<204:7854-7865>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<150:5832-5836>> <<ResnetV1Test>> <<VARIABLE>> <<LINK>>
<<_create_application_with_layer_outputs>> <<150:5837-5875>> <<function>> <<VARIABLE>> <<LINK>>
<<model_index>> <<151:5886-5897>> <<?>> <<VARIABLE>> <<LINK>>
<<_RESNET_NAMES>> <<159:6190-6203>> <<list>> <<VARIABLE>> <<LINK>>
<<_RESNET_SHAPES>> <<160:6242-6256>> <<list>> <<VARIABLE>> <<LINK>>
<<model_index>> <<160:6257-6268>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<161:6277-6281>> <<ResnetV1Test>> <<VARIABLE>> <<LINK>>
<<_check_returns_correct_shape>> <<161:6282-6310>> <<function>> <<VARIABLE>> <<LINK>>
<<image_height>> <<161:6311-6323>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<161:6325-6336>> <<int>> <<VARIABLE>> <<LINK>>
<<model_index>> <<161:6338-6349>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_feature_map_shape>> <<162:6392-6418>> <<list>> <<VARIABLE>> <<LINK>>
<<_BATCH_SIZE>> <<140:5340-5351>> <<int>> <<VARIABLE>> <<LINK>>
<<image_height>> <<140:5353-5365>> <<int>> <<VARIABLE>> <<LINK>>
<<image_width>> <<140:5367-5378>> <<int>> <<VARIABLE>> <<LINK>>
<<_NUM_CHANNELS>> <<141:5415-5428>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<142:5469-5474>> <<?>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<142:5475-5487>> <<?>> <<VARIABLE>> <<LINK>>
<<_RESNET_SHAPES>> <<143:5508-5522>> <<list>> <<VARIABLE>> <<LINK>>
<<model_index>> <<143:5523-5534>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_maps>> <<144:5583-5595>> <<?>> <<VARIABLE>> <<LINK>>
<<layer_names>> <<144:5597-5608>> <<?>> <<VARIABLE>> <<LINK>>
<<_RESNET_SHAPES>> <<145:5635-5649>> <<list>> <<VARIABLE>> <<LINK>>
<<model_index>> <<145:5650-5661>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5682-5686>> <<ResnetV1Test>> <<VARIABLE>> <<LINK>>
<<expected_shape>> <<146:5721-5735>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<94:3030-3057>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<94:3059-3075>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<95:3131-3147>> <<?>> <<VARIABLE>> <<LINK>>
<<variable_nums>> <<179:7030-7043>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<180:7065-7069>> <<ResnetV1Test>> <<VARIABLE>> <<LINK>>
<<_get_variables>> <<180:7070-7084>> <<function>> <<VARIABLE>> <<LINK>>
<<model_index>> <<180:7085-7096>> <<?>> <<VARIABLE>> <<LINK>>
<<_NUM_CHANNELS>> <<152:5982-5995>> <<int>> <<VARIABLE>> <<LINK>>
<<model>> <<153:6003-6008>> <<?>> <<VARIABLE>> <<LINK>>
<<preprocessed_inputs>> <<153:6009-6028>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<154:6042-6047>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<181:7105-7109>> <<ResnetV1Test>> <<VARIABLE>> <<LINK>>
<<variables>> <<181:7126-7135>> <<None>> <<VARIABLE>> <<LINK>>
<<var_num>> <<181:7138-7145>> <<?>> <<VARIABLE>> <<LINK>>
