<<unittest>> <<16:748-756>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kernel_size>> <<49:1967-1970>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<51:1988-1993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<53:2091-2097>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<layer>> <<56:2209-2214>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<58:2312-2318>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<74:2965-2968>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<76:2979-2984>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<78:3093-3099>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<108:4331-4334>> <<HourglassDepthTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<110:4345-4348>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<67:2687-2690>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<69:2701-2706>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<71:2817-2823>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<87:3500-3503>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<89:3514-3519>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<92:3656-3662>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<95:3809-3812>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<97:3823-3828>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<100:4014-4021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:1163-1166>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<30:1177-1182>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<31:1216-1222>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1366-1369>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<36:1380-1385>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<37:1445-1451>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<141:5508-5511>> <<HourglassDepthTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<142:5520-5523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<145:5630-5637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<127:4979-4982>> <<HourglassDepthTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<128:4991-4994>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<131:5114-5121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<120:4721-4724>> <<HourglassDepthTest>> <<PARAMETER>> <<ANCHOR>>
<<net>> <<121:4733-4736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs>> <<124:4856-4863>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2461-2464>> <<HourglassFeatureExtractorTest>> <<PARAMETER>> <<ANCHOR>>
<<layer>> <<63:2475-2480>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<64:2538-2544>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<136:5312-5316>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<net>> <<136:5355-5358>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<138:5382-5385>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<139:5417-5421>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<139:5434-5441>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<84:3362-3367>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3417-3421>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<85:3434-3440>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<43:1683-1688>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1738-1742>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<44:1755-1761>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<150:5830-5834>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<net>> <<150:5873-5876>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<152:5901-5904>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5936-5940>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<153:5953-5960>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<115:4538-4542>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<net>> <<115:4581-4584>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<117:4608-4611>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<118:4643-4647>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<118:4660-4667>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<52:2063-2074>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<53:2100-2105>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2155-2159>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<54:2172-2178>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<57:2284-2295>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<58:2321-2326>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2376-2380>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<59:2393-2399>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<78:3102-3107>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:3157-3161>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<79:3174-3180>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4382-4386>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<net>> <<111:4425-4428>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<71:2826-2831>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2881-2885>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<72:2898-2904>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<92:3665-3670>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3720-3724>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<93:3737-3743>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<100:4024-4029>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:4079-4083>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<101:4096-4103>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4135-4139>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<102:4152-4159>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<31:1225-1230>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1280-1284>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<32:1297-1303>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<37:1454-1459>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1509-1513>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<38:1526-1532>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5570-5574>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<net>> <<143:5613-5616>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<145:5640-5643>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5675-5679>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<146:5692-5699>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:5054-5058>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<net>> <<129:5097-5100>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<131:5124-5127>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<132:5159-5163>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<132:5176-5183>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4796-4800>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<net>> <<122:4839-4842>> <<?>> <<VARIABLE>> <<LINK>>
<<net>> <<124:4866-4869>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:4901-4905>> <<HourglassDepthTest>> <<VARIABLE>> <<LINK>>
<<outputs>> <<125:4918-4925>> <<?>> <<VARIABLE>> <<LINK>>
<<layer>> <<64:2547-2552>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2602-2606>> <<HourglassFeatureExtractorTest>> <<VARIABLE>> <<LINK>>
<<output>> <<65:2619-2625>> <<?>> <<VARIABLE>> <<LINK>>
