<<compat>> <<28:1214-1220>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<167:17597-17601>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mTotalRel>> <<167:17602-17612>> <<int>> <<VARIABLE>> <<LINK>>
<<ENOUGH_REL_THRESHOLD>> <<167:17615-17635>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<184:18153-18157>> <<SJISContextAnalysis>> <<VARIABLE>> <<LINK>>
<<charset_name>> <<184:18158-18170>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<125:15662-15666>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<reset>> <<125:15667-15672>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<171:17760-17764>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mTotalRel>> <<171:17765-17775>> <<int>> <<VARIABLE>> <<LINK>>
<<MINIMUM_DATA_THRESHOLD>> <<171:17778-17800>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<172:17823-17827>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mTotalRel>> <<172:17828-17838>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<172:17841-17845>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mRelSample>> <<172:17846-17857>> <<{int||list}>> <<VARIABLE>> <<LINK>>
<<self>> <<172:17864-17868>> <<JapaneseContextAnalysis>> <<VARIABLE>> <<LINK>>
<<_mTotalRel>> <<172:17869-17879>> <<int>> <<VARIABLE>> <<LINK>>
<<DONT_KNOW>> <<174:17915-17924>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<181:18070-18074>> <<SJISContextAnalysis>> <<VARIABLE>> <<LINK>>
<<charset_name>> <<181:18075-18087>> <<str>> <<VARIABLE>> <<LINK>>
