[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[3645] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#68:1600-1605>
[3651] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#70:1639-1644>
[3659] <clock> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#72:1669-1674>
[3666] <_isclose> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#75:1704-1712>
[3739] <isclose> <E:\projects\pytypes2\subjects\kivy\kivy\compat.py#101:2626-2633>
[1839] <compat> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#38:1372-1378>
[1843] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#39:1396-1400>
[5101] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#1:0-0>
[3829] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#60:1359-1363>
[3832] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#61:1370-1374>
[3833] <compat> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#61:1375-1381>
[3845] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#65:1455-1462>
[3856] <PermissionError> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#71:1608-1623>
[3864] <Logger> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#73:1646-1652>
[3882] <RESET_SEQ> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#78:1790-1799>
[3885] <COLOR_SEQ> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#79:1813-1822>
[3888] <BOLD_SEQ> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#80:1839-1847>
[3891] <previous_stderr> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#82:1863-1878>
[3896] <formatter_message> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#85:1901-1918>
[3937] <COLORS> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#94:2180-2186>
[3957] <LOG_LEVELS> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#103:2341-2351>
[3984] <FileHandler> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#112:2549-2560>
[3988] <history> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#113:2584-2591>
[3991] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#114:2602-2610>
[3994] <fd> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#115:2628-2630>
[3997] <log_dir> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#116:2643-2650>
[4000] <purge_logs> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#118:2667-2677>
[4169] <_configure> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#161:4173-4183>
[4357] <_write_message> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#196:5416-5430>
[4480] <emit> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#221:6276-6280>
[4593] <LoggerHistory> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#250:7350-7363>
[4597] <history> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#252:7389-7396>
[4600] <emit> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#254:7413-7417>
[4620] <ColoredFormatter> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#258:7518-7534>
[4624] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#260:7566-7574>
[4645] <format> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#264:7697-7703>
[4748] <ConsoleHandler> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#282:8340-8354>
[4752] <filter> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#284:8390-8396>
[4806] <LogFile> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#296:8690-8697>
[4808] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#298:8718-8726>
[4834] <write> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#304:8870-8875>
[4893] <flush> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#314:9137-9142>
[4898] <isatty> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#317:9177-9183>
[4906] <logger_config_update> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#321:9222-9242>
[4933] <Logger> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#328:9470-9476>
[4969] <file_log_handler> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#337:9718-9734>
[4977] <file_log_handler> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#339:9788-9804>
[5008] <use_color> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#347:10093-10102>
[3897] <message> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#85:1919-1922>
[3898] <use_color> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#85:1928-1931>
[3901] <message> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#87:1973-1980>
[3909] <message> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#88:2029-2036>
[3918] <message> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#90:2094-2101>
[5045] <color_fmt> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#362:10649-10658>
[5052] <color_fmt> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#367:10923-10932>
[4625] <self> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#260:7575-7578>
[4626] <msg> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#260:7581-7584>
[4627] <use_color> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#260:7586-7589>
[4639] <use_color> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#262:7664-7673>
[5060] <formatter> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#369:11025-11034>
[5067] <console> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#370:11095-11102>
[4809] <self> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#298:8727-8730>
[4810] <channel> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#298:8733-8736>
[4811] <func> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#298:8742-8745>
[4813] <buffer> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#299:8763-8769>
[4818] <func> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#300:8789-8793>
[4823] <channel> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#301:8815-8822>
[4828] <errors> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#302:8847-8853>
[5088] <stderr> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#375:11233-11239>
[5097] <LoggerHistory> <E:\projects\pytypes2\subjects\kivy\kivy\logger.py#378:11304-11317>
[1844] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#39:1401-1407>
[1850] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#40:1440-1444>
[6299] <utils> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#1:0-0>
[5139] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#16:360-367>
[5175] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#26:807-811>
[5176] <compat> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#26:812-818>
[5180] <boundary> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#29:848-856>
[5196] <intersection> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#34:1000-1012>
[5212] <difference> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#39:1125-1135>
[5228] <interpolate> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#44:1255-1266>
[5281] <strtotuple> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#67:2037-2047>
[5340] <rgba> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#91:2789-2793>
[5431] <get_color_from_hex> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#113:3420-3438>
[5487] <get_hex_from_color> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#127:3784-3802>
[5513] <get_random_color> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#140:4145-4161>
[5549] <is_color_transparent> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#154:4545-4565>
[5578] <hex_colormap> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#163:4733-4745>
[5880] <k> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#313:9046-9047>
[5881] <v> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#313:9049-9050>
[5432] <s> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#113:3439-3442>
[5456] <x> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#121:3656-3657>
[5449] <value> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#120:3611-3616>
[5875] <colormap> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#313:9005-9013>
[5890] <DEPRECATED_CALLERS> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#315:9079-9097>
[5893] <deprecated> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#318:9112-9122>
[6033] <SafeList> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#357:10473-10481>
[6037] <clear> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#364:10638-10643>
[6045] <iterate> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#368:10700-10707>
[6066] <QueryDict> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#374:10830-10839>
[6070] <__getattr__> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#388:11119-11130>
[6094] <__setattr__> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#394:11299-11310>
[6109] <format_bytes_to_human> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#398:11379-11400>
[6151] <_get_platform> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#425:12071-12084>
[6214] <platform> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#444:12702-12710>
[6220] <escape_markup> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#462:13121-13134>
[6243] <reify> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#476:13577-13582>
[6247] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#498:14413-14421>
[6264] <__get__> <E:\projects\pytypes2\subjects\kivy\kivy\utils.py#502:14509-14516>
[1851] <utils> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#40:1445-1450>
[1855] <MAJOR> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#42:1470-1475>
[1858] <MINOR> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#43:1481-1486>
[1861] <MICRO> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#44:1493-1498>
[1864] <RELEASE> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#45:1504-1511>
[1867] <__version__> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#47:1522-1533>
[1877] <__version__> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#50:1595-1606>
[1898] <__date__> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#56:1739-1747>
[1897] <__hash__> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#56:1728-1736>
[1883] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#53:1634-1638>
[1890] <__hash__> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#54:1678-1686>
[1906] <__kivy_post_configuration> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#59:1792-1817>
[1918] <r> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#63:1896-1897>
[1929] <parse_kivy_version> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#74:2295-2313>
[1990] <require> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#93:2938-2945>
[2040] <kivy_configure> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#144:4823-4837>
[2052] <get_includes> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#152:5037-5049>
[2077] <kivy_register_post_configuration> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#164:5443-5475>
[2089] <kivy_usage> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#173:5675-5685>
[2109] <kivy_options> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#209:7087-7099>
[2171] <option> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#226:7761-7767>
[2173] <key> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#227:7790-7793>
[2249] <kivy_base_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#241:8309-8322>
[2261] <kivy_modules_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#244:8395-8411>
[2272] <kivy_data_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#247:8535-8548>
[2283] <kivy_binary_deps_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#250:8670-8690>
[2294] <kivy_shader_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#253:8829-8844>
[2300] <kivy_icons_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#255:8930-8944>
[2307] <kivy_home_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#257:9018-9031>
[2310] <kivy_config_fn> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#259:9070-9084>
[2313] <kivy_usermodules_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#261:9123-9143>
[2316] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#264:9221-9225>
[6320] <deps> <E:\projects\pytypes2\subjects\kivy\kivy\deps\__init__.py#1:0-0>
[2320] <_packages> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#265:9232-9241>
[2323] <importer> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#266:9252-9260>
[2324] <modname> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#266:9262-9269>
[2325] <ispkg> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#266:9271-9276>
[2373] <importer> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#276:9567-9575>
[2374] <modname> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#276:9577-9584>
[2375] <ispkg> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#276:9586-9591>
[2423] <_logging_msgs> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#286:9901-9914>
[2426] <importer> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#287:9925-9933>
[2427] <modname> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#287:9935-9942>
[2428] <package> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#287:9944-9951>
[2431] <mod> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#289:9985-9988>
[2442] <version> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#291:10053-10060>
[2449] <version> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#293:10120-10127>
[2501] <name> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#303:10539-10543>
[2540] <arg> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#307:10739-10742>
[2562] <arg> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#309:10834-10837>
[2586] <kivy_home_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#315:11005-11018>
[2595] <user_home_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#317:11074-11087>
[2603] <user_home_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#319:11154-11167>
[2613] <user_home_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#321:11244-11257>
[2625] <kivy_home_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#322:11304-11317>
[2634] <kivy_home_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#325:11373-11386>
[2646] <kivy_config_fn> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#327:11446-11460>
[2652] <kivy_usermodules_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#328:11502-11522>
[2658] <icon_dir> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#329:11558-11566>
[2715] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\__init__.py#343:12049-12053>
[8325] <config> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#1:0-0>
[6323] <__all__> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#347:13677-13684>
[6351] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#355:13934-13938>
[6355] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#356:13967-13971>
[6356] <logger> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#356:13972-13978>
[6366] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#358:14058-14062>
[6367] <utils> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#358:14063-14068>
[6371] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#359:14091-14095>
[6372] <compat> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#359:14096-14102>
[6382] <_is_rpi> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#362:14156-14163>
[6387] <KIVY_CONFIG_VERSION> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#365:14256-14275>
[6390] <Config> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#367:14284-14290>
[6395] <ConfigParser> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#378:14532-14544>
[6400] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#400:15398-15406>
[6436] <add_callback> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#407:15623-15635>
[6468] <remove_callback> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#420:16189-16204>
[6490] <_do_callbacks> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#431:16581-16594>
[6533] <read> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#439:16901-16905>
[6650] <set> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#478:18739-18742>
[6710] <setall> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#493:19337-19343>
[6735] <get> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#500:19624-19627>
[6771] <setdefaults> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#507:19867-19878>
[6802] <setdefault> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#515:20206-20216>
[6828] <getdefault> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#522:20454-20464>
[6865] <getdefaultint> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#532:20850-20863>
[6884] <adddefaultsection> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#541:21209-21226>
[6909] <write> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#549:21450-21455>
[6959] <update_config> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#565:21993-22006>
[7011] <_register_named_property> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#577:22467-22491>
[7084] <get_configparser> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#617:24122-24138>
[7113] <_named_configs> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#633:24728-24742>
[7116] <_name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#634:24753-24758>
[7119] <name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#637:24790-24794>
[7129] <name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#653:25439-25443>
[6401] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#400:15407-15410>
[6402] <name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#400:15413-15416>
[6434] <e> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#400:15416-15417>
[6413] <_sections> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#402:15500-15509>
[6419] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#403:15540-15548>
[6424] <_callbacks> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#404:15570-15580>
[6429] <name> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#405:15600-15604>
[7276] <Config> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#695:26740-26746>
[6437] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#407:15636-15639>
[6438] <callback> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#407:15642-15645>
[6439] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#407:15652-15655>
[6440] <key> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#407:15666-15669>
[6534] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#439:16906-16909>
[6535] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#439:16912-16915>
[6547] <filename> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#451:17452-17460>
[6565] <sect> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#461:18089-18093>
[6555] <k> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#461:18059-18060>
[6556] <v> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#461:18062-18063>
[6551] <old_vals> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#461:18031-18039>
[6580] <f> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#466:18275-18276>
[6585] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#467:18311-18318>
[6593] <k> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#469:18416-18417>
[6594] <v> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#469:18419-18420>
[6491] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#431:16595-16598>
[6492] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#431:16601-16604>
[6493] <key> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#431:16610-16613>
[6494] <value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#431:16615-16618>
[6495] <callback> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#432:16636-16644>
[6496] <csection> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#432:16646-16654>
[6497] <ckey> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#432:16656-16660>
[6612] <old_keys> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#473:18524-18532>
[6618] <k> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#474:18570-18571>
[6619] <v> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#474:18573-18574>
[6866] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#532:20864-20867>
[6867] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#532:20870-20873>
[6868] <option> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#532:20879-20882>
[6869] <defaultvalue> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#532:20887-20890>
[6829] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#522:20465-20468>
[6830] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#522:20471-20474>
[6831] <option> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#522:20480-20483>
[6832] <defaultvalue> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#522:20488-20491>
[6736] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#500:19628-19631>
[6737] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#500:19634-19637>
[6738] <option> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#500:19643-19646>
[6769] <ion> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#500:19646-19649>
[6739] <value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#501:19671-19676>
[7319] <version> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#708:27223-27230>
[6885] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#541:21227-21230>
[6886] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#541:21233-21236>
[7370] <need_save> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#720:27675-27684>
[7397] <need_save> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#726:28036-28045>
[6803] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#515:20217-20220>
[6804] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#515:20223-20226>
[6805] <option> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#515:20232-20235>
[6806] <value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#515:20240-20243>
[6651] <self> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#478:18743-18746>
[6652] <section> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#478:18749-18752>
[6653] <option> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#478:18758-18761>
[6654] <value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#478:18766-18769>
[6657] <e_value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#482:18932-18939>
[6665] <e_value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#485:19053-19060>
[6677] <e_value> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#488:19152-19159>
[6688] <ret> <E:\projects\pytypes2\subjects\kivy\kivy\config.py#489:19193-19196>
