<<io>> <<8:238-240>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<37:1265-1268>> <<?>> <<VARIABLE>> <<LINK>>
<<img_summaries>> <<39:1330-1343>> <<list>> <<VARIABLE>> <<LINK>>
<<tag>> <<39:1383-1386>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<39:1388-1389>> <<?>> <<VARIABLE>> <<LINK>>
<<img_sum>> <<39:1398-1405>> <<?>> <<VARIABLE>> <<LINK>>
<<img_summaries>> <<42:1482-1495>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1506-1510>> <<Logger>> <<VARIABLE>> <<LINK>>
<<writer>> <<43:1511-1517>> <<?>> <<VARIABLE>> <<LINK>>
<<summary>> <<43:1530-1537>> <<?>> <<VARIABLE>> <<LINK>>
<<step>> <<43:1539-1543>> <<int>> <<VARIABLE>> <<LINK>>
