<<path>> <<3:84-87>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<unlabeled_annotations>> <<91:2969-2990>> <<list>> <<VARIABLE>> <<LINK>>
<<ann>> <<91:2998-3001>> <<?>> <<VARIABLE>> <<LINK>>
<<images>> <<56:1728-1734>> <<?>> <<VARIABLE>> <<LINK>>
<<sub_anns>> <<56:1707-1715>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<57:1770-1781>> <<?>> <<VARIABLE>> <<LINK>>
<<sub_anns>> <<57:1744-1752>> <<dict>> <<VARIABLE>> <<LINK>>
<<anns>> <<58:1814-1818>> <<?>> <<VARIABLE>> <<LINK>>
<<sub_anns>> <<58:1791-1799>> <<dict>> <<VARIABLE>> <<LINK>>
<<anns>> <<59:1865-1869>> <<?>> <<VARIABLE>> <<LINK>>
<<sub_anns>> <<59:1840-1848>> <<dict>> <<VARIABLE>> <<LINK>>
<<anns>> <<60:1912-1916>> <<?>> <<VARIABLE>> <<LINK>>
<<sub_anns>> <<60:1893-1901>> <<dict>> <<VARIABLE>> <<LINK>>
<<out_dir>> <<62:1951-1958>> <<?>> <<VARIABLE>> <<LINK>>
<<sub_anns>> <<63:1974-1982>> <<dict>> <<VARIABLE>> <<LINK>>
