[1245] <all_feature_names> <D:\software\python\Lib\__future__.py#63:2028-2045> <1229>
[6509] <parser> <D:\projects\pytypes2\new100\autojump\install.py#82:2594-2600> <6477>
[6516] <default_user_destdir> <D:\projects\pytypes2\new100\autojump\install.py#83:2666-2686> <6413|6429>
[6522] <parser> <D:\projects\pytypes2\new100\autojump\install.py#85:2733-2739> <6477>
[6529] <default_user_prefix> <D:\projects\pytypes2\new100\autojump\install.py#86:2804-2823> <6447>
[6535] <parser> <D:\projects\pytypes2\new100\autojump\install.py#88:2865-2871> <6477>
[6542] <default_user_zshshare> <D:\projects\pytypes2\new100\autojump\install.py#89:2938-2959> <6450>
[6548] <parser> <D:\projects\pytypes2\new100\autojump\install.py#91:3016-3022> <6477>
[6555] <default_clink_dir> <D:\projects\pytypes2\new100\autojump\install.py#92:3089-3106> <6462>
[6561] <parser> <D:\projects\pytypes2\new100\autojump\install.py#94:3181-3187> <6477>
[6575] <parser> <D:\projects\pytypes2\new100\autojump\install.py#99:3330-3336> <6477>
[6580] <args> <D:\projects\pytypes2\new100\autojump\install.py#100:3364-3368> <6574>
[6615] <args> <D:\projects\pytypes2\new100\autojump\install.py#104:3550-3554> <6574>
[6671] <get_shell> <D:\projects\pytypes2\new100\autojump\install.py#114:4011-4020> <6264>
[6673] <SUPPORTED_SHELLS> <D:\projects\pytypes2\new100\autojump\install.py#115:4030-4046> <6231>
[6700] <args> <D:\projects\pytypes2\new100\autojump\install.py#119:4184-4188> <6574>
[6703] <default_user_destdir> <D:\projects\pytypes2\new100\autojump\install.py#120:4200-4220> <6413|6429>
[6705] <args> <D:\projects\pytypes2\new100\autojump\install.py#120:4239-4243> <6574>
[6708] <default_user_prefix> <D:\projects\pytypes2\new100\autojump\install.py#121:4254-4273> <6447>
[6710] <args> <D:\projects\pytypes2\new100\autojump\install.py#121:4292-4296> <6574>
[6713] <default_user_zshshare> <D:\projects\pytypes2\new100\autojump\install.py#122:4309-4330> <6450>
[6717] <args> <D:\projects\pytypes2\new100\autojump\install.py#122:4341-4345> <6574>
[6723] <args> <D:\projects\pytypes2\new100\autojump\install.py#124:4388-4392> <6574>
[6730] <args> <D:\projects\pytypes2\new100\autojump\install.py#127:4426-4430> <6574>
[6733] <args> <D:\projects\pytypes2\new100\autojump\install.py#128:4451-4455> <6574>
[6755] <default_system_destdir> <D:\projects\pytypes2\new100\autojump\install.py#133:4629-4651> <6453>
[6752] <args> <D:\projects\pytypes2\new100\autojump\install.py#132:4614-4618> <6574>
[6760] <default_system_prefix> <D:\projects\pytypes2\new100\autojump\install.py#134:4675-4696> <6456>
[6757] <args> <D:\projects\pytypes2\new100\autojump\install.py#133:4661-4665> <6574>
[6765] <default_system_zshshare> <D:\projects\pytypes2\new100\autojump\install.py#135:4722-4745> <6459>
[6762] <args> <D:\projects\pytypes2\new100\autojump\install.py#134:4706-4710> <6574>
[6769] <args> <D:\projects\pytypes2\new100\autojump\install.py#139:4760-4764> <6574>
[6879] <args> <D:\projects\pytypes2\new100\autojump\install.py#166:5812-5816> <6878>
[6884] <args> <D:\projects\pytypes2\new100\autojump\install.py#168:5882-5886> <6878>
[6893] <args> <D:\projects\pytypes2\new100\autojump\install.py#170:5956-5960> <6878>
[6907] <args> <D:\projects\pytypes2\new100\autojump\install.py#170:6000-6004> <6878>
[6910] <args> <D:\projects\pytypes2\new100\autojump\install.py#171:6014-6018> <6878>
[6922] <args> <D:\projects\pytypes2\new100\autojump\install.py#171:6062-6066> <6878>
[6935] <args> <D:\projects\pytypes2\new100\autojump\install.py#172:6124-6128> <6878>
[6938] <args> <D:\projects\pytypes2\new100\autojump\install.py#172:6138-6142> <6878>
[6952] <args> <D:\projects\pytypes2\new100\autojump\install.py#173:6205-6209> <6878>
[6955] <args> <D:\projects\pytypes2\new100\autojump\install.py#173:6219-6223> <6878>
[6968] <args> <D:\projects\pytypes2\new100\autojump\install.py#174:6286-6290> <6878>
[6971] <args> <D:\projects\pytypes2\new100\autojump\install.py#176:6300-6304> <6878>
[6976] <mkdir> <D:\projects\pytypes2\new100\autojump\install.py#176:6322-6327> <6280>
[6977] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#177:6328-6335> <6901>
[6978] <args> <D:\projects\pytypes2\new100\autojump\install.py#177:6337-6341> <6878>
[6286] <path> <D:\projects\pytypes2\new100\autojump\install.py#28:588-592> <6281>
[6289] <dryrun> <D:\projects\pytypes2\new100\autojump\install.py#28:606-612> <6282>
[6296] <path> <D:\projects\pytypes2\new100\autojump\install.py#29:636-640> <6281>
[6303] <path> <D:\projects\pytypes2\new100\autojump\install.py#32:664-668> <6281>
[6983] <mkdir> <D:\projects\pytypes2\new100\autojump\install.py#177:6355-6360> <6280>
[6984] <doc_dir> <D:\projects\pytypes2\new100\autojump\install.py#178:6361-6368> <6929>
[6985] <args> <D:\projects\pytypes2\new100\autojump\install.py#178:6370-6374> <6878>
[6990] <mkdir> <D:\projects\pytypes2\new100\autojump\install.py#178:6388-6393> <6280>
[6991] <etc_dir> <D:\projects\pytypes2\new100\autojump\install.py#179:6394-6401> <6916>
[6992] <args> <D:\projects\pytypes2\new100\autojump\install.py#179:6403-6407> <6878>
[6997] <mkdir> <D:\projects\pytypes2\new100\autojump\install.py#179:6421-6426> <6280>
[6998] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#180:6427-6436> <6946>
[6999] <args> <D:\projects\pytypes2\new100\autojump\install.py#181:6438-6442> <6878>
[7004] <cp> <D:\projects\pytypes2\new100\autojump\install.py#181:6458-6460> <6238>
[7006] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#182:6479-6486> <6901>
[7007] <args> <D:\projects\pytypes2\new100\autojump\install.py#182:6488-6492> <6878>
[6245] <src> <D:\projects\pytypes2\new100\autojump\install.py#18:379-382> <6239>
[6246] <dest> <D:\projects\pytypes2\new100\autojump\install.py#18:384-388> <6240>
[6251] <dryrun> <D:\projects\pytypes2\new100\autojump\install.py#19:403-409> <6241>
[6256] <src> <D:\projects\pytypes2\new100\autojump\install.py#22:432-435> <6239>
[6257] <dest> <D:\projects\pytypes2\new100\autojump\install.py#22:437-441> <6240>
[7012] <cp> <D:\projects\pytypes2\new100\autojump\install.py#182:6506-6508> <6238>
[7014] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#183:6539-6546> <6901>
[7015] <args> <D:\projects\pytypes2\new100\autojump\install.py#183:6548-6552> <6878>
[7020] <cp> <D:\projects\pytypes2\new100\autojump\install.py#183:6566-6568> <6238>
[7022] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#184:6595-6602> <6901>
[7023] <args> <D:\projects\pytypes2\new100\autojump\install.py#184:6604-6608> <6878>
[7028] <cp> <D:\projects\pytypes2\new100\autojump\install.py#184:6622-6624> <6238>
[7030] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#185:6652-6659> <6901>
[7031] <args> <D:\projects\pytypes2\new100\autojump\install.py#185:6661-6665> <6878>
[7036] <cp> <D:\projects\pytypes2\new100\autojump\install.py#185:6679-6681> <6238>
[7038] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#186:6709-6716> <6901>
[7039] <args> <D:\projects\pytypes2\new100\autojump\install.py#186:6718-6722> <6878>
[7044] <cp> <D:\projects\pytypes2\new100\autojump\install.py#186:6736-6738> <6238>
[7046] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#187:6757-6766> <6946>
[7047] <args> <D:\projects\pytypes2\new100\autojump\install.py#187:6768-6772> <6878>
[7052] <cp> <D:\projects\pytypes2\new100\autojump\install.py#187:6786-6788> <6238>
[7054] <doc_dir> <D:\projects\pytypes2\new100\autojump\install.py#189:6810-6817> <6929>
[7055] <args> <D:\projects\pytypes2\new100\autojump\install.py#189:6819-6823> <6878>
[7066] <cp> <D:\projects\pytypes2\new100\autojump\install.py#190:6883-6885> <6238>
[7068] <args> <D:\projects\pytypes2\new100\autojump\install.py#190:6908-6912> <6878>
[7071] <args> <D:\projects\pytypes2\new100\autojump\install.py#191:6923-6927> <6878>
[7076] <cp> <D:\projects\pytypes2\new100\autojump\install.py#191:6945-6947> <6238>
[7078] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#192:6970-6977> <6901>
[7079] <args> <D:\projects\pytypes2\new100\autojump\install.py#192:6979-6983> <6878>
[7084] <cp> <D:\projects\pytypes2\new100\autojump\install.py#192:7001-7003> <6238>
[7086] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#193:7019-7026> <6901>
[7087] <args> <D:\projects\pytypes2\new100\autojump\install.py#193:7028-7032> <6878>
[7092] <cp> <D:\projects\pytypes2\new100\autojump\install.py#193:7050-7052> <6238>
[7094] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#194:7069-7076> <6901>
[7095] <args> <D:\projects\pytypes2\new100\autojump\install.py#194:7078-7082> <6878>
[7100] <cp> <D:\projects\pytypes2\new100\autojump\install.py#194:7100-7102> <6238>
[7102] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#195:7119-7126> <6901>
[7103] <args> <D:\projects\pytypes2\new100\autojump\install.py#195:7128-7132> <6878>
[7108] <cp> <D:\projects\pytypes2\new100\autojump\install.py#195:7150-7152> <6238>
[7110] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#197:7170-7177> <6901>
[7111] <args> <D:\projects\pytypes2\new100\autojump\install.py#197:7179-7183> <6878>
[7116] <args> <D:\projects\pytypes2\new100\autojump\install.py#198:7206-7210> <6878>
[7119] <modify_autojump_lua> <D:\projects\pytypes2\new100\autojump\install.py#198:7240-7259> <6347>
[7120] <args> <D:\projects\pytypes2\new100\autojump\install.py#198:7260-7264> <6878>
[7123] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#199:7275-7282> <6901>
[7124] <args> <D:\projects\pytypes2\new100\autojump\install.py#200:7284-7288> <6878>
[6356] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#47:1282-1289> <6349>
[6370] <clink_dir> <D:\projects\pytypes2\new100\autojump\install.py#49:1362-1371> <6348>
[6382] <clink_file> <D:\projects\pytypes2\new100\autojump\install.py#51:1404-1414> <6364>
[6375] <f> <D:\projects\pytypes2\new100\autojump\install.py#52:1447-1448> <6385>
[6398] <clink_file> <D:\projects\pytypes2\new100\autojump\install.py#53:1471-1481> <6364>
[6388] <f> <D:\projects\pytypes2\new100\autojump\install.py#53:1503-1504> <6401>
[6391] <custom_install> <D:\projects\pytypes2\new100\autojump\install.py#53:1511-1525> <6354>
[6392] <original> <D:\projects\pytypes2\new100\autojump\install.py#56:1528-1536> <6374>
[7132] <mkdir> <D:\projects\pytypes2\new100\autojump\install.py#200:7317-7322> <6280>
[7133] <etc_dir> <D:\projects\pytypes2\new100\autojump\install.py#201:7323-7330> <6916>
[7134] <args> <D:\projects\pytypes2\new100\autojump\install.py#201:7332-7336> <6878>
[7139] <mkdir> <D:\projects\pytypes2\new100\autojump\install.py#201:7354-7359> <6280>
[7140] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#202:7360-7369> <6946>
[7141] <args> <D:\projects\pytypes2\new100\autojump\install.py#202:7371-7375> <6878>
[7146] <mkdir> <D:\projects\pytypes2\new100\autojump\install.py#202:7393-7398> <6280>
[7147] <zshshare_dir> <D:\projects\pytypes2\new100\autojump\install.py#202:7399-7411> <6962>
[7148] <args> <D:\projects\pytypes2\new100\autojump\install.py#204:7413-7417> <6878>
[7153] <cp> <D:\projects\pytypes2\new100\autojump\install.py#204:7437-7439> <6238>
[7155] <etc_dir> <D:\projects\pytypes2\new100\autojump\install.py#205:7461-7468> <6916>
[7156] <args> <D:\projects\pytypes2\new100\autojump\install.py#205:7470-7474> <6878>
[7161] <cp> <D:\projects\pytypes2\new100\autojump\install.py#205:7492-7494> <6238>
[7163] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#206:7518-7527> <6946>
[7164] <args> <D:\projects\pytypes2\new100\autojump\install.py#206:7529-7533> <6878>
[7169] <cp> <D:\projects\pytypes2\new100\autojump\install.py#206:7551-7553> <6238>
[7171] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#207:7577-7586> <6946>
[7172] <args> <D:\projects\pytypes2\new100\autojump\install.py#207:7588-7592> <6878>
[7177] <cp> <D:\projects\pytypes2\new100\autojump\install.py#207:7610-7612> <6238>
[7179] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#208:7635-7644> <6946>
[7180] <args> <D:\projects\pytypes2\new100\autojump\install.py#208:7646-7650> <6878>
[7185] <cp> <D:\projects\pytypes2\new100\autojump\install.py#208:7668-7670> <6238>
[7187] <zshshare_dir> <D:\projects\pytypes2\new100\autojump\install.py#208:7683-7695> <6962>
[7188] <args> <D:\projects\pytypes2\new100\autojump\install.py#210:7697-7701> <6878>
[7193] <args> <D:\projects\pytypes2\new100\autojump\install.py#211:7724-7728> <6878>
[7196] <modify_autojump_sh> <D:\projects\pytypes2\new100\autojump\install.py#211:7758-7776> <6310>
[7197] <etc_dir> <D:\projects\pytypes2\new100\autojump\install.py#211:7777-7784> <6916>
[7198] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#212:7786-7795> <6946>
[7199] <args> <D:\projects\pytypes2\new100\autojump\install.py#213:7797-7801> <6878>
[6319] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#40:967-976> <6312>
[6320] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#40:978-987> <6312>
[6337] <etc_dir> <D:\projects\pytypes2\new100\autojump\install.py#40:1019-1026> <6311>
[6324] <f> <D:\projects\pytypes2\new100\autojump\install.py#42:1064-1065> <6342>
[6327] <custom_install> <D:\projects\pytypes2\new100\autojump\install.py#44:1072-1086> <6317>
[7208] <show_post_installation_message> <D:\projects\pytypes2\new100\autojump\install.py#213:7817-7847> <6773>
[7209] <etc_dir> <D:\projects\pytypes2\new100\autojump\install.py#213:7848-7855> <6916>
[7210] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#216:7857-7866> <6946>
[7211] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#216:7868-7875> <6901>
[6785] <bin_dir> <D:\projects\pytypes2\new100\autojump\install.py#143:4937-4944> <6776>
[6790] <get_shell> <D:\projects\pytypes2\new100\autojump\install.py#144:4969-4978> <6264>
[6796] <share_dir> <D:\projects\pytypes2\new100\autojump\install.py#145:5037-5046> <6775>
[6801] <aj_shell> <D:\projects\pytypes2\new100\autojump\install.py#146:5103-5111> <6794>
[6802] <aj_shell> <D:\projects\pytypes2\new100\autojump\install.py#146:5113-5121> <6794>
[6812] <etc_dir> <D:\projects\pytypes2\new100\autojump\install.py#149:5232-5239> <6774>
[6817] <aj_shell> <D:\projects\pytypes2\new100\autojump\install.py#151:5296-5304> <6810>
[6818] <aj_shell> <D:\projects\pytypes2\new100\autojump\install.py#151:5306-5314> <6810>
[6828] <get_shell> <D:\projects\pytypes2\new100\autojump\install.py#152:5368-5377> <6264>
[6839] <get_shell> <D:\projects\pytypes2\new100\autojump\install.py#156:5487-5496> <6264>
[6849] <rcfile> <D:\projects\pytypes2\new100\autojump\install.py#157:5571-5577> <6833|6806|6837>
[6855] <source_msg> <D:\projects\pytypes2\new100\autojump\install.py#158:5603-5613> <6815|6799>
[6859] <get_shell> <D:\projects\pytypes2\new100\autojump\install.py#159:5627-5636> <6264>
[8236] <j> <D:\projects\pytypes2\new100\autojump\tools\autojump_ipython.py#37:883-884> <8191>
[8838] <print_function> <D:\projects\pytypes2\new100\autojump\uninstall.py#1:-1-13> <1427>
[9881] <main> <D:\projects\pytypes2\new100\autojump\uninstall.py#-1:6610-6614> <9827>
[9882] <parse_arguments> <D:\projects\pytypes2\new100\autojump\uninstall.py#-1:6615-6630> <8889>
[8911] <parser> <D:\projects\pytypes2\new100\autojump\uninstall.py#30:665-671> <8905>
[8924] <parser> <D:\projects\pytypes2\new100\autojump\uninstall.py#33:793-799> <8905>
[8937] <parser> <D:\projects\pytypes2\new100\autojump\uninstall.py#36:918-924> <8905>
[8948] <parser> <D:\projects\pytypes2\new100\autojump\uninstall.py#39:1019-1025> <8905>
[8961] <parser> <D:\projects\pytypes2\new100\autojump\uninstall.py#42:1130-1136> <8905>
[8974] <parser> <D:\projects\pytypes2\new100\autojump\uninstall.py#45:1254-1260> <8905>
[8981] <default_clink_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#47:1327-1344> <8890>
[8985] <parser> <D:\projects\pytypes2\new100\autojump\uninstall.py#50:1360-1366> <8905>
[9829] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#188:6242-6246> <9828>
[9843] <remove_user_installation> <D:\projects\pytypes2\new100\autojump\uninstall.py#192:6368-6392> <9663>
[9844] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#193:6393-6397> <9828>
[9726] <default_destdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#166:5659-5674> <9703|9672>
[9732] <rmdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#167:5733-5738> <9798>
[9733] <default_destdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#168:5739-5754> <9703|9672>
[9734] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#168:5756-5762> <9664>
[9806] <path> <D:\projects\pytypes2\new100\autojump\uninstall.py#181:6105-6109> <9799>
[9810] <path> <D:\projects\pytypes2\new100\autojump\uninstall.py#182:6150-6154> <9799>
[9813] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#183:6172-6178> <9800>
[9818] <path> <D:\projects\pytypes2\new100\autojump\uninstall.py#186:6207-6211> <9799>
[9748] <clink_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#169:5826-5835> <9687>
[9751] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#169:5851-5853> <9769>
[9757] <clink_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#169:5867-5876> <9687>
[9760] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#172:5895-5901> <9664>
[9777] <path> <D:\projects\pytypes2\new100\autojump\uninstall.py#174:5953-5957> <9770>
[9781] <path> <D:\projects\pytypes2\new100\autojump\uninstall.py#175:5993-5997> <9770>
[9784] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#176:6015-6021> <9771>
[9789] <path> <D:\projects\pytypes2\new100\autojump\uninstall.py#179:6046-6050> <9770>
[9849] <remove_system_installation> <D:\projects\pytypes2\new100\autojump\uninstall.py#193:6411-6437> <9340>
[9850] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#194:6438-6442> <9828>
[9358] <default_destdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#95:3311-3326> <9343>
[9359] <default_prefix> <D:\projects\pytypes2\new100\autojump\uninstall.py#96:3328-3342> <9346>
[9369] <default_destdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#98:3389-3404> <9343>
[9370] <default_prefix> <D:\projects\pytypes2\new100\autojump\uninstall.py#99:3415-3429> <9346>
[9382] <default_destdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#102:3510-3525> <9343>
[9393] <default_destdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#105:3587-3602> <9343>
[9394] <default_prefix> <D:\projects\pytypes2\new100\autojump\uninstall.py#106:3613-3627> <9346>
[9405] <default_destdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#108:3701-3716> <9343>
[9406] <default_zshshare> <D:\projects\pytypes2\new100\autojump\uninstall.py#110:3718-3734> <9349>
[9414] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#111:3765-3774> <9387>
[9441] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#120:4002-4004> <9769>
[9447] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#120:4018-4025> <9352>
[9450] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#121:4040-4046> <9341>
[9453] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#121:4053-4055> <9769>
[9459] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#121:4069-4076> <9352>
[9462] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#122:4099-4105> <9341>
[9465] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#122:4112-4114> <9769>
[9471] <bin_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#122:4128-4135> <9352>
[9474] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#123:4159-4165> <9341>
[9477] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#123:4172-4174> <9769>
[9483] <etc_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#123:4188-4195> <9376>
[9486] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#124:4213-4219> <9341>
[9489] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#124:4226-4228> <9769>
[9495] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#124:4242-4251> <9387>
[9498] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#125:4271-4277> <9341>
[9501] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#125:4284-4286> <9769>
[9507] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#125:4300-4309> <9387>
[9510] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#126:4329-4335> <9341>
[9513] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#126:4342-4344> <9769>
[9519] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#126:4358-4367> <9387>
[9522] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#127:4387-4393> <9341>
[9525] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#127:4400-4402> <9769>
[9531] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#127:4416-4425> <9387>
[9534] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#128:4444-4450> <9341>
[9537] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#128:4457-4459> <9769>
[9543] <zshshare_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#128:4473-4485> <9399>
[9546] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#129:4494-4500> <9341>
[9549] <rmdir> <D:\projects\pytypes2\new100\autojump\uninstall.py#130:4507-4512> <9798>
[9550] <share_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#130:4513-4522> <9387>
[9551] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#130:4524-4530> <9341>
[9554] <rm> <D:\projects\pytypes2\new100\autojump\uninstall.py#130:4537-4539> <9769>
[9560] <doc_dir> <D:\projects\pytypes2\new100\autojump\uninstall.py#130:4553-4560> <9363>
[9563] <dryrun> <D:\projects\pytypes2\new100\autojump\uninstall.py#133:4577-4583> <9341>
[9855] <remove_custom_installation> <D:\projects\pytypes2\new100\autojump\uninstall.py#194:6456-6482> <8992>
[9856] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#195:6483-6487> <9828>
[9857] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#195:6489-6493> <9828>
[8996] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#52:1449-1453> <8993>
[9009] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#54:1509-1513> <8993>
[9012] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#55:1523-1527> <8993>
[9024] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#55:1571-1575> <8993>
[9027] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#55:1585-1589> <8993>
[9041] <args> <D:\projects\pytypes2\new100\autojump\uninstall.py#56:1650-1654> <8993>
