<<__all__>> <<13:263-270>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<self>> <<113:3573-3577>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<distance>> <<113:3594-3602>> <<{int||float||None}>> <<VARIABLE>> <<LINK>>
<<stop_overscroll>> <<83:2503-2518>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2532-2536>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<83:2537-2542>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2545-2549>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<min>> <<83:2550-2553>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2585-2589>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<min>> <<84:2590-2593>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2572-2576>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<84:2577-2582>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2611-2615>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<85:2616-2624>> <<int>> <<VARIABLE>> <<LINK>>
<<stop_overscroll>> <<87:2669-2684>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2698-2702>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<87:2703-2708>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2711-2715>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<max>> <<87:2716-2719>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:2751-2755>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<max>> <<88:2756-2759>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:2738-2742>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<88:2743-2748>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<89:2777-2781>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<velocity>> <<89:2782-2790>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<91:2828-2832>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3369-3373>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<self>> <<94:2915-2919>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<min>> <<94:2920-2923>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:2946-2950>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<max>> <<95:2951-2954>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_min>> <<96:2967-2977>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_max>> <<96:2980-2990>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_max>> <<97:3030-3040>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_min>> <<97:3042-3052>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3065-3069>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<98:3070-3075>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_min>> <<98:3078-3088>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3121-3125>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<99:3126-3131>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_min>> <<99:3134-3144>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<99:3103-3107>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<99:3108-3118>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3159-3163>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<100:3164-3169>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_max>> <<100:3172-3182>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3215-3219>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<101:3220-3225>> <<?>> <<VARIABLE>> <<LINK>>
<<scroll_max>> <<101:3228-3238>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3197-3201>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<101:3202-3212>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3267-3271>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<overscroll>> <<103:3272-3282>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3310-3314>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<value>> <<104:3315-3320>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3296-3300>> <<DampedScrollEffect>> <<VARIABLE>> <<LINK>>
<<scroll>> <<104:3301-3307>> <<?>> <<VARIABLE>> <<LINK>>
