<<layers>> <<30:1027-1033>> <<?>> <<SCOPE>> <<ANCHOR>>
<<embedding_layer_dim>> <<47:1641-1644>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<scale_factor_init>> <<48:1683-1686>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<arcface_margin>> <<49:1738-1741>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<use_dim_reduction>> <<50:1774-1777>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reduced_dimension>> <<51:1815-1818>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dim_expand_channels>> <<52:1854-1857>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_embedding_layer_dim>> <<82:3456-3476>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_scale_factor_init>> <<83:3509-3527>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<_arcface_margin>> <<84:3558-3573>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<86:3617-3620>> <<Delg>> <<PARAMETER>> <<ANCHOR>>
<<num_classes>> <<86:3623-3626>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<backbone_classifier_func>> <<89:3797-3821>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<99:4275-4279>> <<Delg>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<99:4302-4313>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<97:4164-4168>> <<Delg>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4411-4415>> <<Delg>> <<VARIABLE>> <<LINK>>
<<self>> <<102:4379-4383>> <<Delg>> <<VARIABLE>> <<LINK>>
<<cosine_classifier_logits>> <<105:4589-4613>> <<function>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<106:4668-4679>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:4737-4741>> <<Delg>> <<VARIABLE>> <<LINK>>
<<cosine_weights>> <<107:4742-4756>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4812-4816>> <<Delg>> <<VARIABLE>> <<LINK>>
<<scale_factor>> <<108:4817-4829>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4887-4891>> <<Delg>> <<VARIABLE>> <<LINK>>
<<self>> <<110:4951-4955>> <<Delg>> <<VARIABLE>> <<LINK>>
<<cosine_weights>> <<110:4956-4970>> <<?>> <<VARIABLE>> <<LINK>>
<<classifier_func>> <<110:4914-4929>> <<?>> <<VARIABLE>> <<LINK>>
<<classifier_func>> <<111:4984-4999>> <<?>> <<VARIABLE>> <<LINK>>
<<prelogits>> <<136:5963-5972>> <<?>> <<VARIABLE>> <<LINK>>
<<cosine_weights>> <<137:6027-6041>> <<?>> <<VARIABLE>> <<LINK>>
<<normalized_prelogits>> <<138:6077-6097>> <<?>> <<VARIABLE>> <<LINK>>
<<normalized_weights>> <<138:6099-6117>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<141:6163-6171>> <<?>> <<VARIABLE>> <<LINK>>
<<arcface_margin>> <<141:6176-6190>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<143:6308-6314>> <<?>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<143:6316-6327>> <<?>> <<VARIABLE>> <<LINK>>
<<apply_arcface_margin>> <<144:6347-6367>> <<function>> <<VARIABLE>> <<LINK>>
<<cosine_sim>> <<144:6368-6378>> <<?>> <<VARIABLE>> <<LINK>>
<<one_hot_labels>> <<145:6419-6433>> <<?>> <<VARIABLE>> <<LINK>>
<<arcface_margin>> <<146:6474-6488>> <<?>> <<VARIABLE>> <<LINK>>
<<cosine_sim>> <<169:7300-7310>> <<?>> <<VARIABLE>> <<LINK>>
<<theta>> <<170:7366-7371>> <<?>> <<VARIABLE>> <<LINK>>
<<arcface_margin>> <<170:7383-7397>> <<?>> <<VARIABLE>> <<LINK>>
<<one_hot_labels>> <<171:7444-7458>> <<?>> <<VARIABLE>> <<LINK>>
<<one_hot_labels>> <<172:7491-7505>> <<?>> <<VARIABLE>> <<LINK>>
<<selected_labels>> <<174:7595-7610>> <<?>> <<VARIABLE>> <<LINK>>
<<theta>> <<175:7654-7659>> <<?>> <<VARIABLE>> <<LINK>>
<<arcface_margin>> <<175:7662-7676>> <<?>> <<VARIABLE>> <<LINK>>
<<theta>> <<176:7704-7709>> <<?>> <<VARIABLE>> <<LINK>>
<<final_theta>> <<178:7774-7785>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_factor>> <<149:6554-6566>> <<?>> <<VARIABLE>> <<LINK>>
<<cosine_sim>> <<149:6569-6579>> <<{None||?}>> <<VARIABLE>> <<LINK>>
<<logits>> <<150:6590-6596>> <<None>> <<VARIABLE>> <<LINK>>
<<gem_power>> <<72:2870-2879>> <<float>> <<VARIABLE>> <<LINK>>
<<embedding_layer_dim>> <<72:2881-2900>> <<int>> <<VARIABLE>> <<LINK>>
<<Delg>> <<73:2913-2917>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2919-2923>> <<Delg>> <<VARIABLE>> <<LINK>>
<<block3_strides>> <<73:2949-2963>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<74:3002-3006>> <<str>> <<VARIABLE>> <<LINK>>
<<gem_power>> <<76:3097-3106>> <<float>> <<VARIABLE>> <<LINK>>
<<embedding_layer_dim>> <<78:3214-3233>> <<int>> <<VARIABLE>> <<LINK>>
<<use_dim_reduction>> <<79:3285-3302>> <<?>> <<VARIABLE>> <<LINK>>
<<reduced_dimension>> <<80:3354-3371>> <<int>> <<VARIABLE>> <<LINK>>
<<dim_expand_channels>> <<81:3425-3444>> <<int>> <<VARIABLE>> <<LINK>>
<<embedding_layer_dim>> <<82:3479-3498>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3451-3455>> <<Delg>> <<VARIABLE>> <<LINK>>
<<scale_factor_init>> <<83:3530-3547>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3504-3508>> <<Delg>> <<VARIABLE>> <<LINK>>
<<arcface_margin>> <<84:3576-3590>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<84:3553-3557>> <<Delg>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3824-3828>> <<Delg>> <<VARIABLE>> <<LINK>>
<<_create_backbone_classifier>> <<89:3829-3856>> <<function>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<89:3857-3868>> <<?>> <<VARIABLE>> <<LINK>>
<<Delg>> <<90:3881-3885>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3887-3891>> <<Delg>> <<VARIABLE>> <<LINK>>
<<num_classes>> <<91:3920-3931>> <<?>> <<VARIABLE>> <<LINK>>
<<backbone_classifier_func>> <<92:3962-3986>> <<None>> <<VARIABLE>> <<LINK>>
