<<find_k_factor>> <<33:1255-1268>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mat>> <<53:1885-1888>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<53:1889-1890>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<53:1894-1895>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<53:1842-1845>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<53:1846-1847>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<53:1849-1850>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<56:1970-1973>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<56:1974-1975>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<56:1979-1980>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<56:1957-1960>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<56:1961-1962>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<56:1964-1965>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<57:2015-2018>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<57:2019-2020>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<57:2024-2025>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<57:2002-2005>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<57:2006-2007>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<57:2009-2010>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<60:2117-2120>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<60:2121-2122>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<60:2126-2127>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<60:2135-2138>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<60:2139-2140>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<60:2144-2145>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<60:2153-2156>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<60:2157-2158>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<60:2162-2163>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<60:2171-2174>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<60:2175-2176>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<60:2180-2181>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<60:2104-2107>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<60:2108-2109>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<60:2111-2112>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<62:2211-2212>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<62:2215-2216>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<64:2286-2289>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<64:2290-2291>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<64:2295-2296>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<64:2301-2304>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<64:2305-2306>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<64:2310-2311>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<64:2316-2319>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<64:2320-2321>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<64:2325-2326>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<64:2331-2334>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<64:2335-2336>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<64:2340-2341>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<64:2273-2276>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<64:2277-2278>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<64:2280-2281>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<67:2418-2421>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<67:2422-2423>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<67:2427-2428>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<67:2405-2408>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<67:2409-2410>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<67:2412-2413>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<68:2463-2466>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<68:2467-2468>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<68:2472-2473>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<68:2450-2453>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<68:2454-2455>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<68:2457-2458>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<71:2565-2568>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<71:2569-2570>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<71:2574-2575>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<71:2583-2586>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<71:2587-2588>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<71:2592-2593>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<71:2601-2604>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<71:2605-2606>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<71:2610-2611>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<71:2619-2622>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<71:2623-2624>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<71:2628-2629>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<71:2552-2555>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<71:2556-2557>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<71:2559-2560>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<73:2659-2660>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<73:2664-2665>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<74:2684-2687>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<74:2688-2689>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<74:2691-2692>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<75:2716-2719>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<75:2720-2721>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<75:2723-2724>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<76:2748-2751>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<76:2752-2753>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<76:2755-2756>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<77:2780-2783>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<77:2784-2785>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<77:2787-2788>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<80:2833-2836>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<80:2837-2838>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<80:2840-2841>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<81:2865-2868>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<81:2869-2870>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<81:2872-2873>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<82:2897-2900>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<82:2901-2902>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<82:2904-2905>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<83:2929-2932>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<83:2933-2934>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<83:2936-2937>> <<int>> <<VARIABLE>> <<LINK>>
<<mat>> <<85:2962-2965>> <<list>> <<VARIABLE>> <<LINK>>
<<length>> <<85:2966-2972>> <<?>> <<VARIABLE>> <<LINK>>
<<k_factor>> <<85:2974-2982>> <<?>> <<VARIABLE>> <<LINK>>
