<<unittest>> <<17:775-783>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<197:7582-7595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<161:5997-6000>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<162:6009-6025>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<163:6064-6085>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<168:6293-6301>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<class_predictions>> <<173:6524-6541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<176:6681-6684>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<177:6693-6709>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<class_prediction_head>> <<178:6748-6769>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<184:7001-7014>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<119:4359-4378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<121:4481-4491>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<218:8370-8383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<222:8614-8631>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<81:3051-3064>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<83:3169-3186>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<154:5628-5641>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<156:5746-5763>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<61:2235-2248>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<63:2353-2370>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<169:6312-6325>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<171:6430-6447>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<45:1623-1650>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<45:1652-1668>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<46:1724-1740>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<114:4209-4213>> <<MaskRCNNClassHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_fc_hyperparams>> <<114:4214-4235>> <<function>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<106:3892-3914>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<106:3916-3927>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<107:3951-3958>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<107:3934-3945>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<108:4013-4024>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4580-4584>> <<MaskRCNNClassHeadTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<123:4593-4601>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4612-4616>> <<MaskRCNNClassHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<124:4645-4655>> <<?>> <<VARIABLE>> <<LINK>>
<<num_predictions_per_location>> <<208:7970-7998>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<210:8030-8034>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<210:8035-8058>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<143:5147-5174>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<143:5176-5192>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<144:5248-5264>> <<?>> <<VARIABLE>> <<LINK>>
<<num_class_slots>> <<212:8168-8183>> <<int>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<213:8211-8227>> <<None>> <<VARIABLE>> <<LINK>>
<<num_predictions_per_location>> <<214:8267-8295>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<225:8734-8738>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<225:8747-8755>> <<function>> <<VARIABLE>> <<LINK>>
<<class_predictions_out>> <<226:8797-8818>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<227:8848-8854>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<227:8857-8862>> <<int>> <<VARIABLE>> <<LINK>>
<<num_predictions_per_location>> <<227:8865-8893>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<228:8936-8946>> <<int>> <<VARIABLE>> <<LINK>>
<<num_anchors>> <<228:8948-8959>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<230:9026-9030>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<230:9047-9057>> <<int>> <<VARIABLE>> <<LINK>>
<<num_anchors>> <<230:9059-9070>> <<int>> <<VARIABLE>> <<LINK>>
<<num_class_slots>> <<230:9072-9087>> <<int>> <<VARIABLE>> <<LINK>>
<<class_predictions_out>> <<231:9115-9136>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<232:9149-9153>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions_sum>> <<232:9169-9190>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_class_predictions_sum>> <<232:9192-9217>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5343-5347>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<147:5348-5371>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<150:5511-5527>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<158:5860-5864>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<158:5873-5881>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<159:5892-5896>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<159:5927-5944>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1819-1823>> <<ConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<49:1824-1847>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<56:2085-2101>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2468-2472>> <<ConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<65:2481-2489>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2500-2504>> <<ConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<66:2535-2552>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2636-2640>> <<ConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<69:2641-2664>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<76:2902-2918>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3284-3288>> <<ConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<85:3297-3305>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<86:3316-3320>> <<ConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<86:3351-3368>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<190:7292-7296>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<190:7297-7320>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<194:7479-7495>> <<None>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<199:7696-7717>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<199:7718-7731>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<200:7738-7742>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<200:7759-7780>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<162:6028-6032>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<162:6033-6056>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<165:6196-6212>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<173:6544-6548>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<173:6557-6565>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<174:6576-6580>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<174:6611-6628>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<177:6712-6716>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<177:6717-6740>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<181:6899-6915>> <<None>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<186:7115-7136>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<186:7137-7150>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<187:7157-7161>> <<WeightSharedConvolutionalKerasClassPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<187:7178-7199>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<121:4494-4515>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<121:4516-4535>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<122:4551-4561>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<218:8405-8415>> <<int>> <<VARIABLE>> <<LINK>>
<<height>> <<218:8417-8423>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<218:8425-8430>> <<int>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<222:8634-8655>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<222:8656-8669>> <<?>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<223:8685-8702>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<83:3189-3210>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<83:3211-3224>> <<?>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<84:3241-3258>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<156:5766-5787>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<156:5788-5801>> <<?>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<157:5817-5834>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<63:2373-2394>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<63:2395-2408>> <<?>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<64:2425-2442>> <<?>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<171:6450-6471>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<171:6472-6485>> <<?>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<172:6501-6518>> <<?>> <<VARIABLE>> <<LINK>>
