<<unittest>> <<17:775-783>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_sum>> <<227:8568-8589>> <<?>> <<VARIABLE>> <<LINK>>
<<exp_class_predictions_sum>> <<227:8591-8616>> <<?>> <<VARIABLE>> <<LINK>>
<<num_class_slots>> <<209:7596-7611>> <<int>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<211:7705-7715>> <<int>> <<VARIABLE>> <<LINK>>
<<height>> <<211:7717-7723>> <<int>> <<VARIABLE>> <<LINK>>
<<width>> <<211:7725-7730>> <<int>> <<VARIABLE>> <<LINK>>
<<class_prediction_head>> <<215:7934-7955>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<216:7985-7998>> <<?>> <<VARIABLE>> <<LINK>>
<<num_predictions_per_location>> <<217:8040-8068>> <<int>> <<VARIABLE>> <<LINK>>
<<class_predictions>> <<218:8084-8101>> <<?>> <<VARIABLE>> <<LINK>>
