<<unittest>> <<17:774-782>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<66:2460-2476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<91:3501-3504>> <<ConvolutionalMaskPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<92:3513-3529>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<mask_prediction_head>> <<93:3568-3588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<106:4009-4017>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mask_predictions>> <<111:4237-4253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<171:6366-6385>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<173:6488-6498>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<244:9174-9187>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<246:9292-9308>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<227:8443-8456>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<229:8561-8577>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<107:4028-4041>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<109:4146-4162>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<130:4942-4955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<132:5060-5076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<191:7187-7206>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<193:7311-7321>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<62:2251-2264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<64:2369-2385>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<84:3111-3124>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask_predictions>> <<86:3229-3245>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<223:8327-8331>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<223:8332-8355>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<215:7977-8004>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<215:8006-8022>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<216:8078-8094>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<231:8671-8675>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<231:8684-8692>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<232:8703-8707>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<232:8744-8760>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<239:9014-9018>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<239:9019-9042>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<248:9402-9406>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<248:9415-9423>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<249:9434-9438>> <<WeightSharedConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<249:9474-9490>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<115:4447-4451>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<115:4452-4475>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<44:1595-1622>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<44:1624-1640>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<45:1696-1712>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<122:4706-4722>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<134:5170-5174>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<134:5183-5191>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5202-5206>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<135:5242-5258>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<182:6882-6886>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<182:6887-6910>> <<function>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<155:5787-5809>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<155:5811-5822>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<156:5846-5853>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<156:5829-5840>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<157:5908-5919>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<195:7409-7413>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<195:7422-7430>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<196:7441-7445>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<196:7481-7491>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<163:6098-6102>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<163:6103-6126>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<175:6586-6590>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<175:6599-6607>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<176:6618-6622>> <<MaskRCNNMaskHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<176:6659-6669>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2656-2660>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<70:2661-2684>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<77:2915-2931>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3339-3343>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<88:3352-3360>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<89:3371-3375>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<89:3412-3428>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1795-1799>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<48:1800-1823>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<55:2054-2070>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2479-2483>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<66:2492-2500>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2511-2515>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<67:2552-2568>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3532-3536>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<92:3537-3560>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<99:3791-3807>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4256-4260>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<111:4269-4277>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4288-4292>> <<ConvolutionalMaskPredictorTest>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<112:4328-4344>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<173:6501-6521>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<173:6522-6541>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<174:6557-6567>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<246:9311-9331>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<246:9332-9345>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<247:9361-9377>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<229:8580-8600>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<229:8601-8614>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<230:8630-8646>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<109:4165-4185>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<109:4186-4199>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<110:4215-4231>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<132:5079-5099>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<132:5100-5113>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<133:5129-5145>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<193:7324-7344>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<193:7345-7364>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<194:7380-7390>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<64:2388-2408>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<64:2409-2422>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<65:2438-2454>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_prediction_head>> <<86:3248-3268>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<86:3269-3282>> <<?>> <<VARIABLE>> <<LINK>>
<<mask_predictions>> <<87:3298-3314>> <<?>> <<VARIABLE>> <<LINK>>
