<<unittest>> <<17:773-781>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<box_prediction_head>> <<145:5191-5210>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<150:5412-5420>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<box_encodings>> <<155:5633-5646>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<151:5431-5444>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<153:5549-5562>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<166:6087-6100>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<168:6205-6218>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<roi_pooled_features>> <<116:4197-4216>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction>> <<118:4319-4329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<58:2136-2149>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<60:2254-2267>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_feature>> <<76:2867-2880>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<78:2985-2998>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<174:6468-6472>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<174:6473-6496>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<140:4959-4986>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<140:4988-5004>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<141:5060-5076>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<177:6627-6643>> <<None>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<182:6834-6853>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<182:6854-6867>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<183:6874-6878>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<183:6895-6914>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<159:5812-5816>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<159:5817-5840>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<162:5971-5987>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<170:6305-6309>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<170:6318-6326>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<171:6337-6341>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<171:6371-6384>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1788-1792>> <<ConvolutionalKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<48:1793-1816>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<44:1592-1619>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<44:1621-1637>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<45:1693-1709>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<53:1986-2002>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2354-2358>> <<ConvolutionalKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<62:2367-2375>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2386-2390>> <<ConvolutionalKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<63:2423-2436>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2520-2524>> <<ConvolutionalKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<66:2525-2548>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<71:2718-2734>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3085-3089>> <<ConvolutionalKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<80:3098-3106>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3117-3121>> <<ConvolutionalKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<81:3154-3167>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<186:7007-7011>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<186:7012-7035>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<189:7166-7182>> <<None>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<194:7374-7393>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<194:7394-7407>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<195:7414-7418>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<195:7435-7454>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams_text_proto>> <<101:3673-3695>> <<str>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<101:3697-3708>> <<?>> <<VARIABLE>> <<LINK>>
<<op_type>> <<102:3732-3739>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<102:3715-3726>> <<?>> <<VARIABLE>> <<LINK>>
<<hyperparams>> <<103:3794-3805>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<109:3980-3984>> <<MaskRCNNKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<_build_fc_hyperparams>> <<109:3985-4006>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4416-4420>> <<MaskRCNNKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<120:4429-4437>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<121:4448-4452>> <<MaskRCNNKerasBoxHeadTest>> <<VARIABLE>> <<LINK>>
<<prediction>> <<121:4484-4494>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<144:5155-5159>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<144:5160-5183>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<147:5314-5330>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<155:5649-5653>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<155:5662-5670>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<156:5681-5685>> <<WeightSharedConvolutionalKerasBoxHead>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<156:5715-5728>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<153:5565-5584>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<153:5585-5598>> <<?>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<154:5614-5627>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<168:6221-6240>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<168:6241-6254>> <<?>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<169:6270-6283>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<118:4332-4351>> <<?>> <<VARIABLE>> <<LINK>>
<<roi_pooled_features>> <<118:4352-4371>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<119:4387-4397>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<60:2270-2289>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<60:2290-2303>> <<?>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<61:2319-2332>> <<?>> <<VARIABLE>> <<LINK>>
<<box_prediction_head>> <<78:3001-3020>> <<?>> <<VARIABLE>> <<LINK>>
<<image_feature>> <<78:3021-3034>> <<?>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<79:3050-3063>> <<?>> <<VARIABLE>> <<LINK>>
