<<__all__>> <<5:35-42>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<imagefmt>> <<114:3494-3497>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<115:3519-3524>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<117:3623-3628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:1610-1613>> <<ImageLoaderPIL>> <<PARAMETER>> <<ANCHOR>>
<<_img_tmp>> <<61:1616-1619>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<imc>> <<67:1852-1855>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_img_tmp>> <<73:2092-2100>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<100:2990-2993>> <<ImageLoaderPIL>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<100:2996-2999>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<im>> <<102:3034-3036>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<108:3250-3258>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<77:2155-2158>> <<ImageLoaderPIL>> <<PARAMETER>> <<ANCHOR>>
<<im>> <<77:2161-2164>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<img_ol>> <<84:2309-2315>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_tmp>> <<86:2365-2372>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_tmp>> <<87:2395-2402>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_tmp>> <<92:2698-2705>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<img_ol>> <<93:2732-2738>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Logger>> <<13:210-216>> <<?>> <<VARIABLE>> <<LINK>>
<<ImageLoaderBase>> <<14:246-261>> <<type>> <<VARIABLE>> <<LINK>>
<<ImageData>> <<14:263-272>> <<type>> <<VARIABLE>> <<LINK>>
<<ImageLoader>> <<14:274-285>> <<type>> <<VARIABLE>> <<LINK>>
<<ImageLoaderBase>> <<28:626-641>> <<type>> <<VARIABLE>> <<LINK>>
<<ImageLoader>> <<123:3741-3752>> <<type>> <<VARIABLE>> <<LINK>>
<<register>> <<123:3753-3761>> <<function>> <<VARIABLE>> <<LINK>>
<<ImageLoaderPIL>> <<123:3762-3776>> <<type>> <<VARIABLE>> <<LINK>>
<<ext_with_dot>> <<59:1549-1561>> <<?>> <<VARIABLE>> <<LINK>>
<<ext_with_dot>> <<59:1528-1540>> <<?>> <<VARIABLE>> <<LINK>>
<<is_bytesio>> <<47:1219-1229>> <<?>> <<VARIABLE>> <<LINK>>
<<fmt>> <<49:1273-1276>> <<ImageLoaderPIL>> <<VARIABLE>> <<LINK>>
<<ImageLoaderPIL>> <<49:1280-1294>> <<type>> <<VARIABLE>> <<LINK>>
<<extensions>> <<49:1295-1305>> <<function>> <<VARIABLE>> <<LINK>>
<<pixelfmt>> <<115:3546-3554>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<115:3565-3570>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<115:3572-3578>> <<?>> <<VARIABLE>> <<LINK>>
<<pixels>> <<115:3581-3587>> <<?>> <<VARIABLE>> <<LINK>>
<<flipped>> <<116:3601-3608>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<117:3631-3636>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<118:3682-3687>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<118:3693-3701>> <<ImageLoaderPIL>> <<VARIABLE>> <<LINK>>
<<_img_tmp>> <<65:1771-1779>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<69:1921-1927>> <<?>> <<VARIABLE>> <<LINK>>
<<_img_tmp>> <<71:2032-2040>> <<?>> <<VARIABLE>> <<LINK>>
<<_img_tmp>> <<67:1858-1866>> <<?>> <<VARIABLE>> <<LINK>>
<<imc>> <<73:2103-2106>> <<?>> <<VARIABLE>> <<LINK>>
<<_img_tmp>> <<75:2125-2133>> <<?>> <<VARIABLE>> <<LINK>>
<<Logger>> <<104:3093-3099>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<104:3145-3153>> <<?>> <<VARIABLE>> <<LINK>>
<<filename>> <<102:3053-3061>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3218-3222>> <<ImageLoaderPIL>> <<VARIABLE>> <<LINK>>
<<filename>> <<108:3261-3269>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:3245-3249>> <<ImageLoaderPIL>> <<VARIABLE>> <<LINK>>
<<self>> <<110:3367-3371>> <<ImageLoaderPIL>> <<VARIABLE>> <<LINK>>
<<_img_read>> <<110:3372-3381>> <<function>> <<VARIABLE>> <<LINK>>
<<im>> <<110:3382-3384>> <<?>> <<VARIABLE>> <<LINK>>
<<im>> <<80:2235-2237>> <<?>> <<VARIABLE>> <<LINK>>
<<im>> <<86:2375-2377>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2405-2409>> <<ImageLoaderPIL>> <<VARIABLE>> <<LINK>>
<<_img_correct>> <<87:2410-2422>> <<function>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<87:2423-2430>> <<?>> <<VARIABLE>> <<LINK>>
<<img_ol>> <<88:2452-2458>> <<?>> <<VARIABLE>> <<LINK>>
<<im>> <<88:2472-2474>> <<?>> <<VARIABLE>> <<LINK>>
<<im>> <<88:2495-2497>> <<?>> <<VARIABLE>> <<LINK>>
<<img_ol>> <<91:2638-2644>> <<?>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<91:2651-2658>> <<?>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<91:2668-2675>> <<?>> <<VARIABLE>> <<LINK>>
<<img_ol>> <<92:2708-2714>> <<?>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<93:2741-2748>> <<?>> <<VARIABLE>> <<LINK>>
<<ImageData>> <<94:2772-2781>> <<type>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<94:2782-2789>> <<?>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<94:2799-2806>> <<?>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<95:2849-2856>> <<?>> <<VARIABLE>> <<LINK>>
<<img_tmp>> <<95:2871-2878>> <<?>> <<VARIABLE>> <<LINK>>
<<im>> <<96:2907-2909>> <<?>> <<VARIABLE>> <<LINK>>
<<im>> <<96:2915-2917>> <<?>> <<VARIABLE>> <<LINK>>
