<<SpanBIOSemanticRoleLabeling>> <<22:772-799>> <<type>> <<CLASS>> <<ANCHOR>>
<<self>> <<107:5234-5237>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<107:5240-5243>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<107:5262-5265>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<107:5294-5297>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<108:5338-5341>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pred>> <<111:5476-5480>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask3d>> <<112:5503-5509>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<token_index>> <<114:5578-5589>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<115:5615-5619>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<116:5672-5676>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<67:3037-3040>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<67:3043-3046>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<67:3049-3052>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<67:3077-3080>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<67:3093-3096>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<68:3132-3135>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cache>> <<68:3163-3166>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gradient_accumulation>> <<68:3176-3179>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dient_accumulation>> <<68:3179-3197>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<69:3235-3242>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:855-858>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<25:879-882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<26:914-917>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tst>> <<27:949-952>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<28:984-987>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dependencies>> <<29:1042-1045>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scalar_mix>> <<30:1086-1089>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_raw_hidden_states>> <<31:1152-1155>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lr>> <<32:1199-1202>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<separate_optimizer>> <<33:1226-1229>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cls_is_bos>> <<34:1270-1273>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sep_is_eos>> <<35:1306-1309>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<crf>> <<36:1342-1345>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_mlp_rel>> <<37:1371-1374>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<mlp_dropout>> <<38:1404-1407>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<loss_reduction>> <<39:1439-1442>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<doc_level_offset>> <<40:1480-1483>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_level_offset>> <<40:1483-1496>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vocabs>> <<65:2988-2994>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<125:5986-5989>> <<SpanBIOSemanticRoleLabeling>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<125:5992-5995>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<125:6010-6013>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<90:4465-4471>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<91:4529-4533>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<pred>> <<91:4535-4539>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<91:4541-4545>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<91:4547-4552>> <<?>> <<VARIABLE>> <<LINK>>
<<decoder>> <<91:4554-4561>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:5049-5053>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<encoder_size>> <<101:5083-5095>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:5110-5114>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<self>> <<103:5146-5150>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<self>> <<104:5184-5188>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<self>> <<96:4871-4875>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<metric>> <<96:4877-4883>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<96:4885-4895>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<96:4897-4902>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<123:5942-5946>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<data>> <<123:5948-5952>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:5833-5837>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<output>> <<82:4014-4020>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:4077-4081>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<criterion>> <<83:4083-4092>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<83:4094-4098>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<83:4100-4105>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<83:4117-4121>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<109:5381-5382>> <<?>> <<VARIABLE>> <<LINK>>
<<decoder>> <<111:5483-5490>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<111:5491-5492>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:5512-5516>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<mask>> <<112:5530-5534>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<113:5548-5552>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<mask3d>> <<114:5592-5598>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<115:5622-5626>> <<?>> <<VARIABLE>> <<LINK>>
<<token_index>> <<115:5646-5657>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<116:5693-5697>> <<?>> <<VARIABLE>> <<LINK>>
<<pred>> <<117:5723-5727>> <<?>> <<VARIABLE>> <<LINK>>
<<mask3d>> <<117:5729-5735>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3245-3249>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<data>> <<69:3264-3268>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<69:3281-3290>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:3292-3296>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<dataset>> <<70:3315-3322>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3349-3353>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3423-3427>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<dataset>> <<72:3429-3436>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<72:3438-3444>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:3512-3516>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<self>> <<74:3539-3543>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<data>> <<74:3557-3561>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<74:3563-3570>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<74:3581-3589>> <<?>> <<VARIABLE>> <<LINK>>
<<gradient_accumulation>> <<75:3667-3688>> <<int>> <<VARIABLE>> <<LINK>>
<<device>> <<76:3711-3717>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<77:3740-3747>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2983-2987>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<self>> <<126:6110-6114>> <<SpanBIOSemanticRoleLabeling>> <<VARIABLE>> <<LINK>>
<<prediction>> <<126:6116-6126>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<126:6128-6133>> <<?>> <<VARIABLE>> <<LINK>>
