<<coppersmith_howgrave_univariate>> <<4:54-85>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<x>> <<60:1662-1663>> <<?>> <<VARIABLE>> <<LINK>>
<<XX>> <<60:1666-1668>> <<?>> <<VARIABLE>> <<LINK>>
<<mm>> <<60:1673-1675>> <<?>> <<VARIABLE>> <<LINK>>
<<nn>> <<63:1727-1729>> <<?>> <<VARIABLE>> <<LINK>>
<<nn>> <<65:1754-1756>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<66:1784-1786>> <<int>> <<VARIABLE>> <<LINK>>
<<gg>> <<67:1819-1821>> <<list>> <<VARIABLE>> <<LINK>>
<<ii>> <<67:1822-1824>> <<int>> <<VARIABLE>> <<LINK>>
<<jj>> <<67:1826-1828>> <<int>> <<VARIABLE>> <<LINK>>
<<BB>> <<67:1806-1808>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<67:1809-1811>> <<int>> <<VARIABLE>> <<LINK>>
<<jj>> <<67:1813-1815>> <<int>> <<VARIABLE>> <<LINK>>
<<BB>> <<69:1842-1844>> <<?>> <<VARIABLE>> <<LINK>>
<<nn>> <<73:1938-1940>> <<?>> <<VARIABLE>> <<LINK>>
<<new_pol>> <<74:1952-1959>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<74:1963-1964>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<74:1966-1968>> <<int>> <<VARIABLE>> <<LINK>>
<<BB>> <<74:1971-1973>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<74:1977-1979>> <<int>> <<VARIABLE>> <<LINK>>
<<XX>> <<74:1983-1985>> <<?>> <<VARIABLE>> <<LINK>>
<<ii>> <<74:1987-1989>> <<int>> <<VARIABLE>> <<LINK>>
<<new_pol>> <<77:2040-2047>> <<int>> <<VARIABLE>> <<LINK>>
<<potential_roots>> <<81:2109-2124>> <<?>> <<VARIABLE>> <<LINK>>
<<root>> <<82:2138-2142>> <<?>> <<VARIABLE>> <<LINK>>
<<polZ>> <<83:2182-2186>> <<?>> <<VARIABLE>> <<LINK>>
<<root>> <<83:2190-2194>> <<?>> <<VARIABLE>> <<LINK>>
<<modulus>> <<84:2220-2227>> <<?>> <<VARIABLE>> <<LINK>>
<<result>> <<84:2229-2235>> <<?>> <<VARIABLE>> <<LINK>>
<<modulus>> <<84:2240-2247>> <<?>> <<VARIABLE>> <<LINK>>
<<beta>> <<84:2249-2253>> <<?>> <<VARIABLE>> <<LINK>>
<<roots>> <<85:2272-2277>> <<list>> <<VARIABLE>> <<LINK>>
<<root>> <<85:2288-2292>> <<?>> <<VARIABLE>> <<LINK>>
<<roots>> <<86:2310-2315>> <<list>> <<VARIABLE>> <<LINK>>
