<<__future__>> <<16:455-465>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<average_time>> <<50:1729-1741>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<t0>> <<52:1753-1755>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<neighbors>> <<53:1770-1779>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<average_time>> <<55:1893-1905>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<exact_neighbors>> <<115:4093-4108>> <<?>> <<SCOPE>> <<ANCHOR>>
<<average_time_exact>> <<115:4110-4128>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<117:4235-4236>> <<?>> <<SCOPE>> <<ANCHOR>>
<<params>> <<117:4238-4244>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<59:1993-1996>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<queries>> <<59:1996-1999>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_queries>> <<59:2005-2008>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_neighbors>> <<59:2016-2019>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<exact_neighbors>> <<59:2029-2032>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<average_time_exact>> <<60:2065-2068>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<rage_time_exact>> <<60:2068-2083>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<lshf>> <<64:2271-2275>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t0>> <<65:2308-2310>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<lshf_build_time>> <<67:2342-2357>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<accuracy>> <<70:2426-2434>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<t0>> <<72:2446-2448>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<approx_neighbors>> <<73:2463-2479>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<average_time_approx>> <<75:2600-2619>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<77:2659-2660>> <<int>> <<SCOPE>> <<ANCHOR>>
<<accuracy>> <<78:2694-2702>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<accuracy>> <<80:2769-2777>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<speed_up>> <<81:2796-2804>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<colors>> <<127:4789-4795>> <<list>> <<SCOPE>> <<ANCHOR>>
<<color>> <<129:4902-4907>> <<str>> <<SCOPE>> <<ANCHOR>>
<<legend_rects>> <<128:4819-4831>> <<list>> <<SCOPE>> <<ANCHOR>>
<<p>> <<133:5065-5066>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<legend_labels>> <<131:4926-4939>> <<list>> <<SCOPE>> <<ANCHOR>>
<<i>> <<140:5215-5216>> <<int>> <<SCOPE>> <<ANCHOR>>
<<i>> <<156:5751-5752>> <<int>> <<SCOPE>> <<ANCHOR>>
<<division>> <<16:473-481>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<make_data>> <<101:3420-3429>> <<function>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<101:3437-3446>> <<list>> <<VARIABLE>> <<LINK>>
<<n_features>> <<101:3449-3459>> <<int>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<101:3461-3470>> <<int>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<34:987-996>> <<?>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<34:999-1008>> <<int>> <<VARIABLE>> <<LINK>>
<<n_features>> <<35:1044-1054>> <<int>> <<VARIABLE>> <<LINK>>
<<random_state>> <<36:1119-1131>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<42:1382-1383>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<42:1385-1394>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<42:1397-1398>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<42:1399-1408>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<108:3743-3752>> <<list>> <<VARIABLE>> <<LINK>>
<<params_list>> <<108:3759-3770>> <<list>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<109:3818-3827>> <<list>> <<VARIABLE>> <<LINK>>
<<params_list>> <<109:3834-3845>> <<list>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<111:3901-3910>> <<list>> <<VARIABLE>> <<LINK>>
<<sample_size>> <<113:4027-4038>> <<?>> <<VARIABLE>> <<LINK>>
<<calc_exact_neighbors>> <<115:4131-4151>> <<function>> <<VARIABLE>> <<LINK>>
<<X_index>> <<116:4166-4173>> <<?>> <<VARIABLE>> <<LINK>>
<<sample_size>> <<116:4175-4186>> <<?>> <<VARIABLE>> <<LINK>>
<<X_query>> <<116:4189-4196>> <<?>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<116:4198-4207>> <<int>> <<VARIABLE>> <<LINK>>
<<n_neighbors>> <<116:4209-4220>> <<int>> <<VARIABLE>> <<LINK>>
<<X>> <<48:1627-1628>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<48:1639-1640>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<49:1721-1722>> <<?>> <<VARIABLE>> <<LINK>>
<<nbrs>> <<53:1782-1786>> <<?>> <<VARIABLE>> <<LINK>>
<<queries>> <<53:1798-1805>> <<?>> <<VARIABLE>> <<LINK>>
<<n_neighbors>> <<53:1819-1830>> <<int>> <<VARIABLE>> <<LINK>>
<<t0>> <<55:1918-1920>> <<int>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<55:1924-1933>> <<int>> <<VARIABLE>> <<LINK>>
<<neighbors>> <<56:1946-1955>> <<?>> <<VARIABLE>> <<LINK>>
<<average_time>> <<56:1957-1969>> <<int>> <<VARIABLE>> <<LINK>>
<<params_list>> <<117:4258-4269>> <<list>> <<VARIABLE>> <<LINK>>
<<params>> <<119:4371-4377>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<119:4395-4401>> <<?>> <<VARIABLE>> <<LINK>>
<<calc_accuracy>> <<120:4469-4482>> <<function>> <<VARIABLE>> <<LINK>>
<<X_index>> <<121:4501-4508>> <<?>> <<VARIABLE>> <<LINK>>
<<sample_size>> <<121:4510-4521>> <<?>> <<VARIABLE>> <<LINK>>
<<X_query>> <<121:4524-4531>> <<?>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<121:4533-4542>> <<int>> <<VARIABLE>> <<LINK>>
<<n_neighbors>> <<121:4544-4555>> <<int>> <<VARIABLE>> <<LINK>>
<<exact_neighbors>> <<122:4574-4589>> <<?>> <<VARIABLE>> <<LINK>>
<<average_time_exact>> <<122:4591-4609>> <<int>> <<VARIABLE>> <<LINK>>
<<params>> <<122:4629-4635>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<63:2241-2242>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<63:2253-2254>> <<?>> <<VARIABLE>> <<LINK>>
<<lshf>> <<66:2325-2329>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<66:2334-2335>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<67:2369-2371>> <<int>> <<VARIABLE>> <<LINK>>
<<lshf_build_time>> <<68:2402-2417>> <<int>> <<VARIABLE>> <<LINK>>
<<lshf>> <<73:2482-2486>> <<?>> <<VARIABLE>> <<LINK>>
<<queries>> <<73:2498-2505>> <<?>> <<VARIABLE>> <<LINK>>
<<n_neighbors>> <<73:2519-2530>> <<int>> <<VARIABLE>> <<LINK>>
<<t0>> <<75:2632-2634>> <<int>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<75:2638-2647>> <<int>> <<VARIABLE>> <<LINK>>
<<queries>> <<77:2674-2681>> <<?>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<78:2694-2702>> <<int>> <<VARIABLE>> <<LINK>>
<<approx_neighbors>> <<78:2714-2730>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<78:2731-2732>> <<int>> <<VARIABLE>> <<LINK>>
<<exact_neighbors>> <<78:2735-2750>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<78:2751-2752>> <<int>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<80:2769-2777>> <<int>> <<VARIABLE>> <<LINK>>
<<n_queries>> <<80:2781-2790>> <<int>> <<VARIABLE>> <<LINK>>
<<average_time_exact>> <<81:2807-2825>> <<int>> <<VARIABLE>> <<LINK>>
<<average_time_approx>> <<81:2828-2847>> <<int>> <<VARIABLE>> <<LINK>>
<<average_time_approx>> <<84:2923-2942>> <<int>> <<VARIABLE>> <<LINK>>
<<average_time_exact>> <<86:3020-3038>> <<int>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<87:3081-3089>> <<int>> <<VARIABLE>> <<LINK>>
<<speed_up>> <<88:3124-3132>> <<int>> <<VARIABLE>> <<LINK>>
<<speed_up>> <<90:3148-3156>> <<int>> <<VARIABLE>> <<LINK>>
<<accuracy>> <<90:3158-3166>> <<int>> <<VARIABLE>> <<LINK>>
<<speed_ups>> <<120:4433-4442>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<120:4443-4444>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<120:4446-4447>> <<?>> <<VARIABLE>> <<LINK>>
<<accuracies>> <<120:4450-4460>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<120:4461-4462>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<120:4464-4465>> <<?>> <<VARIABLE>> <<LINK>>
<<colors>> <<129:4911-4917>> <<list>> <<VARIABLE>> <<LINK>>
<<color>> <<129:4902-4907>> <<str>> <<VARIABLE>> <<LINK>>
<<color>> <<128:4870-4875>> <<str>> <<VARIABLE>> <<LINK>>
<<params_list>> <<133:5070-5081>> <<list>> <<VARIABLE>> <<LINK>>
<<p>> <<133:5065-5066>> <<dict>> <<VARIABLE>> <<LINK>>
<<p>> <<132:5036-5037>> <<dict>> <<VARIABLE>> <<LINK>>
<<legend_rects>> <<137:5141-5153>> <<list>> <<VARIABLE>> <<LINK>>
<<legend_labels>> <<137:5155-5168>> <<list>> <<VARIABLE>> <<LINK>>
<<params_list>> <<140:5230-5241>> <<list>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<141:5266-5275>> <<list>> <<VARIABLE>> <<LINK>>
<<accuracies>> <<141:5277-5287>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<141:5291-5292>> <<int>> <<VARIABLE>> <<LINK>>
<<colors>> <<141:5297-5303>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<141:5304-5305>> <<int>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<142:5326-5335>> <<list>> <<VARIABLE>> <<LINK>>
<<accuracies>> <<142:5337-5347>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<142:5351-5352>> <<int>> <<VARIABLE>> <<LINK>>
<<colors>> <<142:5357-5363>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<142:5364-5365>> <<int>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<144:5413-5422>> <<list>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<144:5432-5441>> <<list>> <<VARIABLE>> <<LINK>>
<<legend_rects>> <<153:5677-5689>> <<list>> <<VARIABLE>> <<LINK>>
<<legend_labels>> <<153:5691-5704>> <<list>> <<VARIABLE>> <<LINK>>
<<params_list>> <<156:5766-5777>> <<list>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<157:5802-5811>> <<list>> <<VARIABLE>> <<LINK>>
<<speed_ups>> <<157:5813-5822>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<157:5826-5827>> <<int>> <<VARIABLE>> <<LINK>>
<<colors>> <<157:5832-5838>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<157:5839-5840>> <<int>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<158:5861-5870>> <<list>> <<VARIABLE>> <<LINK>>
<<speed_ups>> <<158:5872-5881>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<158:5885-5886>> <<int>> <<VARIABLE>> <<LINK>>
<<colors>> <<158:5891-5897>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<158:5898-5899>> <<int>> <<VARIABLE>> <<LINK>>
<<speed_ups>> <<159:5926-5935>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<160:5959-5968>> <<list>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<160:5978-5987>> <<list>> <<VARIABLE>> <<LINK>>
