<<abc>> <<4:73-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<bose>> <<82:4019-4023>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<75:3537-3540>> <<TransformerNamedEntityRecognizerTF>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<75:3543-3546>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<77:3632-3641>> <<IOBES_TransformerTransform>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<37:1414-1417>> <<RNNNamedEntityRecognizerTF>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<37:1420-1423>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<37:1435-1438>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<37:1457-1460>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embeddings>> <<37:1479-1482>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embedding_trainable>> <<37:1495-1498>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_input_dropout>> <<38:1535-1538>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_units>> <<38:1558-1561>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<rnn_output_dropout>> <<38:1573-1576>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<38:1597-1600>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<38:1608-1611>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<39:1634-1637>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<40:1694-1697>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<40:1757-1760>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<40:1771-1774>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<dev_batch_size>> <<41:1799-1802>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<lr_decay_per_epoch>> <<41:1818-1821>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<run_eagerly>> <<42:1856-1859>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<43:1888-1891>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bose>> <<43:1891-1895>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<58:2513-2516>> <<NgramConvNamedEntityRecognizerTF>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<58:2519-2522>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<58:2534-2537>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<58:2549-2552>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<word_embed>> <<58:2564-2567>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ngram_embed>> <<59:2618-2621>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embedding_trainable>> <<59:2659-2662>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<59:2685-2688>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<kernel_size>> <<59:2700-2703>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filters>> <<60:2728-2731>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dropout_embed>> <<60:2763-2766>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dropout_hidden>> <<60:2782-2785>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<weight_norm>> <<60:2802-2805>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<61:2833-2836>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<62:2893-2896>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<62:2956-2959>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<62:2970-2973>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<63:2999-3002>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<63:3011-3014>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<63:3024-3027>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bose>> <<63:3027-3031>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:2133-2136>> <<RNNNamedEntityRecognizerTF>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<48:2139-2142>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<48:2142-2143>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<50:2191-2195>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:1037-1040>> <<IOBES_Transform>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<29:1043-1046>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<29:1082-1085>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<29:1094-1097>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<29:1107-1110>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<30:1137-1140>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<22:817-820>> <<IOBES_NamedEntityRecognizer>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<22:823-826>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<22:830-833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ABC>> <<4:84-87>> <<type>> <<VARIABLE>> <<LINK>>
<<ABC>> <<20:786-789>> <<type>> <<VARIABLE>> <<LINK>>
<<IOBES_NamedEntityRecognizer>> <<35:1369-1396>> <<type>> <<VARIABLE>> <<LINK>>
<<IOBES_NamedEntityRecognizer>> <<56:2468-2495>> <<type>> <<VARIABLE>> <<LINK>>
<<IOBES_Transform>> <<69:3399-3414>> <<type>> <<VARIABLE>> <<LINK>>
<<transform>> <<76:3608-3617>> <<?>> <<VARIABLE>> <<LINK>>
<<IOBES_TransformerTransform>> <<77:3644-3670>> <<type>> <<VARIABLE>> <<LINK>>
<<transform>> <<78:3699-3708>> <<{IOBES_TransformerTransform||?}>> <<VARIABLE>> <<LINK>>
<<trn_data>> <<64:3077-3085>> <<?>> <<VARIABLE>> <<LINK>>
<<dev_data>> <<64:3087-3095>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<64:3097-3105>> <<?>> <<VARIABLE>> <<LINK>>
<<word_embed>> <<64:3107-3117>> <<?>> <<VARIABLE>> <<LINK>>
<<ngram_embed>> <<64:3119-3130>> <<?>> <<VARIABLE>> <<LINK>>
<<embedding_trainable>> <<64:3132-3151>> <<int>> <<VARIABLE>> <<LINK>>
<<window_size>> <<64:3153-3164>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<65:3194-3205>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<65:3207-3214>> <<int>> <<VARIABLE>> <<LINK>>
<<dropout_embed>> <<65:3216-3229>> <<int>> <<VARIABLE>> <<LINK>>
<<dropout_hidden>> <<65:3231-3245>> <<tuple>> <<VARIABLE>> <<LINK>>
<<weight_norm>> <<65:3247-3258>> <<float>> <<VARIABLE>> <<LINK>>
<<loss>> <<65:3260-3264>> <<float>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<65:3266-3275>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics>> <<65:3277-3284>> <<str>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<66:3314-3324>> <<str>> <<VARIABLE>> <<LINK>>
<<epochs>> <<66:3326-3332>> <<int>> <<VARIABLE>> <<LINK>>
<<logger>> <<66:3334-3340>> <<int>> <<VARIABLE>> <<LINK>>
<<verbose>> <<66:3342-3349>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<49:2172-2176>> <<?>> <<VARIABLE>> <<LINK>>
<<loss>> <<53:2389-2393>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<31:1194-1200>> <<?>> <<VARIABLE>> <<LINK>>
<<Y>> <<31:1223-1224>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<31:1226-1230>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<31:1239-1245>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<31:1249-1250>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<31:1258-1263>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<23:876-882>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<23:906-911>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<23:913-919>> <<?>> <<VARIABLE>> <<LINK>>
