<<Scaling>> <<9:171-178>> <<type>> <<CLASS>> <<ANCHOR>>
<<new_face>> <<12:300-303>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<amount>> <<14:375-381>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<new_face>> <<20:654-657>> <<Scaling>> <<PARAMETER>> <<ANCHOR>>
<<radius_percent>> <<20:664-667>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<radius>> <<23:806-812>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<kernel_size>> <<24:880-891>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<kernel_size>> <<25:925-936>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<kernel_center>> <<15:423-436>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<new_face>> <<16:502-510>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_face>> <<41:1573-1576>> <<Scaling>> <<PARAMETER>> <<ANCHOR>>
<<kernel_center>> <<41:1583-1586>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<amount>> <<41:1598-1601>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kernel_size>> <<43:1663-1674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<blur>> <<44:1703-1707>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_face>> <<45:1791-1799>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<kernel_center>> <<32:1178-1191>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<33:1219-1230>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel>> <<34:1258-1264>> <<?>> <<VARIABLE>> <<LINK>>
<<center>> <<34:1265-1271>> <<?>> <<VARIABLE>> <<LINK>>
<<center>> <<34:1273-1279>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<35:1317-1328>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<35:1349-1360>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel>> <<36:1385-1391>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel>> <<36:1395-1401>> <<?>> <<VARIABLE>> <<LINK>>
<<box_filter>> <<36:1404-1414>> <<int>> <<VARIABLE>> <<LINK>>
<<amount>> <<36:1418-1424>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<37:1458-1466>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<kernel>> <<37:1472-1478>> <<int>> <<VARIABLE>> <<LINK>>
<<new_face>> <<38:1525-1533>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_center>> <<54:2205-2218>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2243-2247>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<new_face>> <<56:2309-2317>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<56:2319-2330>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<57:2398-2406>> <<?>> <<VARIABLE>> <<LINK>>
<<blur>> <<57:2409-2413>> <<?>> <<VARIABLE>> <<LINK>>
<<threshold>> <<57:2417-2426>> <<float>> <<VARIABLE>> <<LINK>>
<<new_face>> <<58:2468-2476>> <<?>> <<VARIABLE>> <<LINK>>
<<amount>> <<58:2486-2492>> <<?>> <<VARIABLE>> <<LINK>>
<<blur>> <<58:2498-2502>> <<?>> <<VARIABLE>> <<LINK>>
<<amount>> <<58:2506-2512>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<59:2535-2543>> <<?>> <<VARIABLE>> <<LINK>>
<<low_contrast_mask>> <<59:2553-2570>> <<?>> <<VARIABLE>> <<LINK>>
<<sharpened>> <<59:2576-2585>> <<float>> <<VARIABLE>> <<LINK>>
<<low_contrast_mask>> <<59:2588-2605>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<60:2623-2631>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<14:384-388>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<self>> <<15:439-443>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<get_kernel_size>> <<15:444-459>> <<function>> <<VARIABLE>> <<LINK>>
<<new_face>> <<15:460-468>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<15:470-474>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<new_face>> <<23:828-836>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<radius_percent>> <<23:848-862>> <<?>> <<VARIABLE>> <<LINK>>
<<radius>> <<24:899-905>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<25:940-951>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<25:953-964>> <<int>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<26:988-999>> <<tuple>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<27:1017-1028>> <<tuple>> <<VARIABLE>> <<LINK>>
<<radius>> <<27:1030-1036>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<16:521-525>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<self>> <<16:527-531>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<new_face>> <<16:550-558>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_center>> <<16:560-573>> <<tuple>> <<VARIABLE>> <<LINK>>
<<amount>> <<16:575-581>> <<float>> <<VARIABLE>> <<LINK>>
<<new_face>> <<17:599-607>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel_center>> <<43:1677-1690>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<44:1727-1735>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<kernel_size>> <<44:1737-1748>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<45:1818-1826>> <<Scaling>> <<VARIABLE>> <<LINK>>
<<amount>> <<46:1906-1912>> <<?>> <<VARIABLE>> <<LINK>>
<<blur>> <<47:1951-1955>> <<?>> <<VARIABLE>> <<LINK>>
<<amount>> <<48:2001-2007>> <<?>> <<VARIABLE>> <<LINK>>
<<new_face>> <<50:2065-2073>> <<?>> <<VARIABLE>> <<LINK>>
