<<pathlib>> <<4:99-106>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Path>> <<4:114-118>> <<type>> <<VARIABLE>> <<LINK>>
<<_PROJECT_ROOT>> <<12:317-330>> <<str>> <<VARIABLE>> <<LINK>>
<<_SOURCE_ROOT>> <<13:369-381>> <<str>> <<VARIABLE>> <<LINK>>
<<_load_assistant>> <<33:1130-1145>> <<function>> <<VARIABLE>> <<LINK>>
<<_PROJECT_ROOT>> <<28:973-986>> <<str>> <<VARIABLE>> <<LINK>>
<<_load_py_module>> <<29:1028-1043>> <<function>> <<VARIABLE>> <<LINK>>
<<location>> <<29:1057-1065>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<19:658-662>> <<str>> <<VARIABLE>> <<LINK>>
<<location>> <<19:664-672>> <<str>> <<VARIABLE>> <<LINK>>
<<spec>> <<20:686-690>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<21:767-771>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<22:785-789>> <<?>> <<VARIABLE>> <<LINK>>
<<spec>> <<23:859-863>> <<?>> <<VARIABLE>> <<LINK>>
<<py>> <<23:883-885>> <<?>> <<VARIABLE>> <<LINK>>
<<py>> <<24:899-901>> <<?>> <<VARIABLE>> <<LINK>>
<<_PATH_REQUIREMENTS>> <<38:1503-1521>> <<str>> <<VARIABLE>> <<LINK>>
<<_FREEZE_REQUIREMENTS>> <<38:1545-1565>> <<bool>> <<VARIABLE>> <<LINK>>
<<_PATH_REQUIREMENTS>> <<39:1636-1654>> <<str>> <<VARIABLE>> <<LINK>>
<<p>> <<39:1608-1609>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<39:1596-1600>> <<type>> <<VARIABLE>> <<LINK>>
<<p>> <<39:1601-1602>> <<?>> <<VARIABLE>> <<LINK>>
<<req_files>> <<42:1779-1788>> <<list>> <<VARIABLE>> <<LINK>>
<<p>> <<43:1801-1802>> <<Path>> <<VARIABLE>> <<LINK>>
<<name>> <<43:1803-1807>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<42:1774-1775>> <<Path>> <<VARIABLE>> <<LINK>>
<<p>> <<41:1692-1693>> <<Path>> <<VARIABLE>> <<LINK>>
<<stem>> <<41:1694-1698>> <<function>> <<VARIABLE>> <<LINK>>
<<assistant>> <<41:1700-1709>> <<None>> <<VARIABLE>> <<LINK>>
<<p>> <<41:1738-1739>> <<Path>> <<VARIABLE>> <<LINK>>
<<name>> <<41:1740-1744>> <<function>> <<VARIABLE>> <<LINK>>
<<common_args>> <<41:1748-1759>> <<dict>> <<VARIABLE>> <<LINK>>
<<extras>> <<45:1882-1888>> <<dict>> <<VARIABLE>> <<LINK>>
<<req>> <<46:1937-1940>> <<?>> <<VARIABLE>> <<LINK>>
<<extras>> <<46:1914-1920>> <<dict>> <<VARIABLE>> <<LINK>>
<<req>> <<46:1921-1924>> <<?>> <<VARIABLE>> <<LINK>>
<<extras>> <<47:1964-1970>> <<dict>> <<VARIABLE>> <<LINK>>
<<extras>> <<47:1987-1993>> <<dict>> <<VARIABLE>> <<LINK>>
<<extras>> <<47:1948-1954>> <<dict>> <<VARIABLE>> <<LINK>>
<<extras>> <<48:2027-2033>> <<dict>> <<VARIABLE>> <<LINK>>
<<extras>> <<48:2043-2049>> <<dict>> <<VARIABLE>> <<LINK>>
<<extras>> <<48:2011-2017>> <<dict>> <<VARIABLE>> <<LINK>>
<<extras>> <<49:2070-2076>> <<dict>> <<VARIABLE>> <<LINK>>
<<_load_assistant>> <<53:2136-2151>> <<function>> <<VARIABLE>> <<LINK>>
<<_load_py_module>> <<54:2167-2182>> <<function>> <<VARIABLE>> <<LINK>>
<<_PACKAGE_ROOT>> <<54:2205-2218>> <<str>> <<VARIABLE>> <<LINK>>
<<_load_py_module>> <<55:2252-2267>> <<function>> <<VARIABLE>> <<LINK>>
<<_PACKAGE_ROOT>> <<55:2292-2305>> <<str>> <<VARIABLE>> <<LINK>>
<<assistant>> <<56:2350-2359>> <<None>> <<VARIABLE>> <<LINK>>
<<_PACKAGE_ROOT>> <<57:2394-2407>> <<str>> <<VARIABLE>> <<LINK>>
<<about>> <<57:2418-2423>> <<None>> <<VARIABLE>> <<LINK>>
<<version>> <<57:2446-2453>> <<None>> <<VARIABLE>> <<LINK>>
<<version>> <<62:2542-2549>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<63:2583-2588>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<64:2618-2623>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<65:2661-2666>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<66:2701-2706>> <<None>> <<VARIABLE>> <<LINK>>
<<about>> <<68:2811-2816>> <<None>> <<VARIABLE>> <<LINK>>
<<long_description>> <<71:2997-3013>> <<?>> <<VARIABLE>> <<LINK>>
<<assistant>> <<78:3302-3311>> <<None>> <<VARIABLE>> <<LINK>>
<<_PATH_REQUIREMENTS>> <<79:3344-3362>> <<str>> <<VARIABLE>> <<LINK>>
<<_FREEZE_REQUIREMENTS>> <<79:3383-3403>> <<bool>> <<VARIABLE>> <<LINK>>
<<_prepare_extras>> <<81:3454-3469>> <<function>> <<VARIABLE>> <<LINK>>
